------------------------
Start Sorting: 14:41:19.919447
Type: v
Height: 9432.327
BaseArea: 772428.3589918899
24000 value: 
Volume: 7.924923322973037E9
Height: 4658.505
BaseArea: 5103519.255409001
25000 value: 
Volume: 8.61364658270527E9
Height: 29081.701
BaseArea: 296187.8530662725
26000 value: 
Volume: 9.323091284837236E9
Height: 5272.065
BaseArea: 5305183.804545602
27000 value: 
Volume: 1.0094092842377346E10
Height: 9487.109
BaseArea: 3191939.5599999996
28000 value: 
Volume: 1.0876822093804598E10
Height: 19429.83
BaseArea: 559800.1677731919
29000 value: 
Volume: 1.1663599678200708E10
Height: 3563.652
BaseArea: 3272934.528455839
30000 value: 
Volume: 1.2518620193266724E10
Height: 6514.511
BaseArea: 5764954.665024001
31000 value: 
Volume: 1.334615186669457E10
Height: 35514.507
BaseArea: 375794.3723305682
32000 value: 
Volume: 1.423194642781398E10
Height: 1855.859
BaseArea: 7668657.17051456
33000 value: 
Volume: 1.5139310974390455E10
Height: 29157.913
BaseArea: 1557653.7636
34000 value: 
Volume: 1.6056943413182571E10
Height: 4807.45
BaseArea: 3340012.56657533
35000 value: 
Volume: 1.7001106025783024E10
Height: 78.392
BaseArea: 2.1687297206070805E8
36000 value: 
Volume: 1.7949501924888836E10
Height: 468.758
BaseArea: 3.829161726282823E7
37000 value: 
Volume: 1.8976477069502537E10
Height: 3.133
BaseArea: 6.056966827163274E9
38000 value: 
Volume: 1.9985645870549305E10
Height: 101.527
BaseArea: 1.968505507948556E8
39000 value: 
Volume: 2.1024242475463062E10
Height: 24487.128
BaseArea: 2575750.3054825044
40000 value: 
Volume: 2.21167476817244E10
Height: 34734.473
BaseArea: 1910213.033753908
41000 value: 
Volume: 2.3349010603253635E10
Height: 2308.209
BaseArea: 1.0115639703013739E7
42000 value: 
Volume: 2.4476478787674652E10
Height: 13212.382
BaseArea: 5557622.869443524
43000 value: 
Volume: 2.564773633322444E10
Height: 3185.042
BaseArea: 8052558.281248549
44000 value: 
Volume: 2.6893507606713303E10
Height: 1853.307
BaseArea: 1.4511091582081815E7
45000 value: 
Volume: 2.8120706887498924E10
Height: 5146.679
BaseArea: 5463854.825121
46000 value: 
Volume: 2.9445636967952168E10
Height: 3172.403
BaseArea: 9281808.44865932
47000 value: 
Volume: 3.0810619601907017E10
Height: 35645.948
BaseArea: 864351.2469329479
48000 value: 
Volume: 3.220482059993632E10
Height: 26001.823
BaseArea: 3715680.3120999997
49000 value: 
Volume: 3.3495285840792645E10
Height: 1055.227
BaseArea: 3.174225625461881E7
50000 value: 
Volume: 3.494636033797001E10
Height: 15065.787
BaseArea: 2319584.1238144417
51000 value: 
Volume: 3.637663621249305E10
Height: 18723.841
BaseArea: 1942797.7524746687
52000 value: 
Volume: 3.788976026563444E10
Height: 3957.648
BaseArea: 9573807.540649
53000 value: 
Volume: 3.939730024653265E10
Height: 1059.988
BaseArea: 3.7167685149768345E7
54000 value: 
Volume: 4.0948789841125755E10
Height: 2637.161
BaseArea: 1.5527603298063999E7
55000 value: 
Volume: 4.2572984241437965E10
Height: 584.796
BaseArea: 2.1839915581555602E8
56000 value: 
Volume: 4.421876548897129E10
Height: 3085.354
BaseArea: 1.4331828856258081E7
57000 value: 
Volume: 4.580234036974336E10
Height: 34823.748
BaseArea: 3945784.9600000004
58000 value: 
Volume: 4.744459003894784E10
Height: 30264.848
BaseArea: 1567646.731249
59000 value: 
Volume: 4.9167439586556854E10
Height: 14408.556
BaseArea: 1.0237134016737733E7
60000 value: 
Volume: 5.098684434172984E10
Height: 1967.313
BaseArea: 2.5916996604876723E7
61000 value: 
Volume: 5.268109950539216E10
Height: 36217.995
BaseArea: 1454555.9329110337
62000 value: 
Volume: 5.446254944736475E10
Height: 10548.821
BaseArea: 5162903.934701779
63000 value: 
Volume: 5.627998231883777E10
Height: 23833.832
BaseArea: 7084045.358569
64000 value: 
Volume: 5.8207032462772064E10
Height: 13367.444
BaseArea: 4354387.6048982935
65000 value: 
Volume: 6.002599919913909E10
Height: 8492.658
BaseArea: 2.1203962010176E7
66000 value: 
Volume: 6.19701691879672E10
Height: 26304.692
BaseArea: 7067579.714064001
67000 value: 
Volume: 6.385904536831045E10
Height: 5866.411
BaseArea: 3.265661681476653E7
68000 value: 
Volume: 6.579813930854777E10
Height: 4255.302
BaseArea: 1.5462625051887685E7
69000 value: 
Volume: 6.774973651173706E10
Height: 40.256
BaseArea: 1.6829723895006225E9
70000 value: 
Volume: 6.976575598102814E10
Height: 3082.338
BaseArea: 2.263403818174001E7
71000 value: 
Volume: 7.190264166881108E10
Height: 3574.38
BaseArea: 2.011611570924498E7
72000 value: 
Volume: 7.396708998078856E10
Height: 2960.76
BaseArea: 2.4982467332978208E7
73000 value: 
Volume: 7.607716417885536E10
Height: 21928.96
BaseArea: 1.0407766375449E7
74000 value: 
Volume: 7.82721712266645E10
Height: 5563.327
BaseArea: 4.2207929478169E7
75000 value: 
Volume: 8.05606316330487E10
Height: 6438.267
BaseArea: 1.2512782031725107E7
76000 value: 
Volume: 8.269373644955544E10
Height: 23692.561
BaseArea: 1.0470848185161E7
77000 value: 
Volume: 8.496730180552808E10
Height: 30021.981
BaseArea: 2830169.7281577815
78000 value: 
Volume: 8.72041248826166E10
Height: 837.565
BaseArea: 3.1234874266218114E8
79000 value: 
Volume: 8.953928140243423E10
Height: 4171.793
BaseArea: 2.14630211524E7
80000 value: 
Volume: 9.185259476002522E10
Height: 37181.344
BaseArea: 2470394.6893373523
81000 value: 
Volume: 9.435477569859465E10
Height: 16062.807
BaseArea: 5874115.0098232925
82000 value: 
Volume: 9.680074652459833E10
Height: 27811.351
BaseArea: 3480620.072164
83000 value: 
Volume: 9.934725393938518E10
Height: 22930.223
BaseArea: 1.2997769878564002E7
84000 value: 
Volume: 1.0183540884329852E11
Height: 729.896
BaseArea: 4.18561310830441E8
85000 value: 
Volume: 1.0429967402338501E11
Height: 8122.722
BaseArea: 3.852144909922499E7
86000 value: 
Volume: 1.0685532033980843E11
Height: 1399.868
BaseArea: 2.28997277614336E8
87000 value: 
Volume: 1.0933129336200072E11
Height: 1414.733
BaseArea: 7.728051396411954E7
88000 value: 
Volume: 1.1199737626372165E11
Height: 27150.664
BaseArea: 4125032.6792641846
89000 value: 
Volume: 1.1457827317007864E11
Height: 13400.312
BaseArea: 8550418.316385368
90000 value: 
Volume: 1.1726314702684985E11
Height: 23410.185
BaseArea: 5009065.371625634
91000 value: 
Volume: 1.199151410713961E11
Height: 13502.174
BaseArea: 2.6643518533696E7
92000 value: 
Volume: 1.2247478029941829E11
Height: 5893.635
BaseArea: 6.2342568024361E7
93000 value: 
Volume: 1.253017994058469E11
Height: 1170.846
BaseArea: 1.0701817267672E8
94000 value: 
Volume: 1.2804059773926857E11
Height: 6829.49
BaseArea: 1.874819316512193E7
95000 value: 
Volume: 1.3095184040979167E11
Height: 14500.202
BaseArea: 9031035.595903538
96000 value: 
Volume: 1.3376115247884059E11
Height: 25837.544
BaseArea: 5177007.24491618
97000 value: 
Volume: 1.3658427431725249E11
Height: 18421.938
BaseArea: 2.2242655628944006E7
98000 value: 
Volume: 1.39396225404162E11
Height: 9579.091
BaseArea: 1.4552134999465188E7
99000 value: 
Volume: 1.4234948527538412E11
Height: 13340.124
BaseArea: 3.2012330307136003E7
100000 value: 
Volume: 1.4523742867864206E11
Height: 38183.537
BaseArea: 3803666.189401
101000 value: 
Volume: 1.4811654169150653E11
Height: 5468.623
BaseArea: 2.7084796609952185E7
102000 value: 
Volume: 1.5107143856596017E11
Height: 28602.692
BaseArea: 5281720.98507232
103000 value: 
Volume: 1.5425490985318698E11
Height: 4525.833
BaseArea: 3.408320851723583E7
104000 value: 
Volume: 1.5738523028268533E11
Height: 17200.534
BaseArea: 9150020.01
105000 value: 
Volume: 1.6054426153532504E11
Height: 3469.934
BaseArea: 1.3880171340606913E8
106000 value: 
Volume: 1.635909712660173E11
Height: 24218.356
BaseArea: 2.0264501595321E7
107000 value: 
Volume: 1.6673457870103915E11
Height: 21196.674
BaseArea: 2.3598218102666363E7
108000 value: 
Volume: 1.700121627447935E11
Height: 1969.547
BaseArea: 2.58961318635392E8
109000 value: 
Volume: 1.7331799298015796E11
Height: 34898.931
BaseArea: 1.4898851169408998E7
110000 value: 
Volume: 1.7652416333974915E11
Height: 15750.176
BaseArea: 1.1207758144400999E7
111000 value: 
Volume: 1.797986502795363E11
Height: 3888.878
BaseArea: 1.3870220429610002E8
112000 value: 
Volume: 1.832296031878593E11
Height: 38269.971
BaseArea: 4787816.619664
113000 value: 
Volume: 1.8656169466699744E11
Height: 30243.806
BaseArea: 6168591.832225
114000 value: 
Volume: 1.9018327332848172E11
Height: 728.853
BaseArea: 7.828050649245393E8
115000 value: 
Volume: 1.9369500798328806E11
Height: 13649.18
BaseArea: 1.4190962972375488E7
116000 value: 
Volume: 1.9719347498833084E11
Height: 38990.013
BaseArea: 1.5172614201616002E7
117000 value: 
Volume: 2.0064872425352454E11
Height: 18753.137
BaseArea: 1.0699475199990517E7
118000 value: 
Volume: 2.0398204432657806E11
Height: 326.449
BaseArea: 6.248511844930695E8
119000 value: 
Volume: 2.0759484699817587E11
Height: 2461.776
BaseArea: 8.432726901154934E7
120000 value: 
Volume: 2.113357202552244E11
Height: 38437.448
BaseArea: 5498172.517988822
121000 value: 
Volume: 2.1508266670838E11
Height: 3006.25
BaseArea: 2.1463550939713597E8
122000 value: 
Volume: 2.189074028522862E11
Height: 23387.508
BaseArea: 9360014.023396002
123000 value: 
Volume: 2.2264033306365518E11
Height: 16010.749
BaseArea: 1.3905678807634495E7
124000 value: 
Volume: 2.2631767836904163E11
Height: 12700.846
BaseArea: 1.7819102630568203E7
125000 value: 
Volume: 2.3001453898408286E11
Height: 10825.842
BaseArea: 2.124680361897789E7
126000 value: 
Volume: 2.336079255991552E11
Height: 5229.235
BaseArea: 4.467344183215236E7
127000 value: 
Volume: 2.376867941851477E11
Height: 11378.775
BaseArea: 2.0888610081941836E7
128000 value: 
Volume: 2.4161856447701843E11
Height: 6116.587
BaseArea: 3.9502187163694136E7
129000 value: 
Volume: 2.456499620059654E11
Height: 15282.693
BaseArea: 1.6073735303455053E7
130000 value: 
Volume: 2.496759454842695E11
Height: 20657.912
BaseArea: 3.625864203762744E7
131000 value: 
Volume: 2.5354474251092953E11
Height: 15696.399
BaseArea: 4.8459154710121006E7
132000 value: 
Volume: 2.5750023999111984E11
Height: 10885.344
BaseArea: 2.365568235520346E7
133000 value: 
Volume: 2.616542421006678E11
Height: 28884.448
BaseArea: 9058654.75084266
134000 value: 
Volume: 2.6567957659831122E11
Height: 6102.022
BaseArea: 4.353959664490086E7
135000 value: 
Volume: 2.6971656184666425E11
Height: 17709.088
BaseArea: 1.5230403838224998E7
136000 value: 
Volume: 2.7383389586342554E11
Height: 20334.043
BaseArea: 4.0400312303376E7
137000 value: 
Volume: 2.7790867615597876E11
Height: 22667.365
BaseArea: 1.2260299163841E7
138000 value: 
Volume: 2.821974706435068E11
Height: 14770.334
BaseArea: 5.731707975801497E7
139000 value: 
Volume: 2.863618020402052E11
Height: 12912.645
BaseArea: 2.217685083421756E7
140000 value: 
Volume: 2.9082100184415326E11
Height: 19811.712
BaseArea: 1.4679246389416184E7
141000 value: 
Volume: 2.952197011806576E11
Height: 4447.922
BaseArea: 1.9911749881E8
142000 value: 
Volume: 2.9988417071904755E11
Height: 541.857
BaseArea: 1.660313536887302E9
143000 value: 
Volume: 3.0425696400352405E11
Height: 7043.463
BaseArea: 1.2959120989356688E8
144000 value: 
Volume: 3.08484478001148E11
Height: 3152.595
BaseArea: 9.785096975702493E7
145000 value: 
Volume: 3.1322386315405096E11
Height: 14655.699
BaseArea: 2.1372154487755988E7
146000 value: 
Volume: 3.179837523997827E11
Height: 18914.711
BaseArea: 1.6811451805939976E7
147000 value: 
Volume: 3.2264402857671783E11
Height: 2718.055
BaseArea: 1.1870401024876902E8
148000 value: 
Volume: 3.272912491930578E11
Height: 16273.834
BaseArea: 6.033450676584101E7
149000 value: 
Volume: 3.318978735171154E11
Height: 9465.121
BaseArea: 1.0519607943219599E8
150000 value: 
Volume: 3.364799726188188E11
Height: 6476.103
BaseArea: 1.55871504492201E8
151000 value: 
Volume: 3.4140488453250354E11
Height: 10859.172
BaseArea: 9.4317932674564E7
152000 value: 
Volume: 3.462127340013506E11
Height: 116.208
BaseArea: 2.979250430274599E9
153000 value: 
Volume: 3.51056145906316E11
Height: 1045.756
BaseArea: 3.35696037991956E8
154000 value: 
Volume: 3.556844627403139E11
Height: 31444.404
BaseArea: 3.393460369676403E7
155000 value: 
Volume: 3.601985062191724E11
Height: 19063.27
BaseArea: 1.8894896112743113E7
156000 value: 
Volume: 3.651928012395333E11
Height: 12568.798
BaseArea: 2.9055507236215692E7
157000 value: 
Volume: 3.700542933462656E11
Height: 7563.157
BaseArea: 1.4678564520593673E8
158000 value: 
Volume: 3.7473046614264374E11
Height: 32858.837
BaseArea: 1.1404252260743244E7
159000 value: 
Volume: 3.796130321760497E11
Height: 31950.577
BaseArea: 1.18812574864E7
160000 value: 
Volume: 3.8465388892138434E11
Height: 28924.811
BaseArea: 1.3298406303203998E7
161000 value: 
Volume: 3.89258098706285E11
Height: 3139.566
BaseArea: 1.23984684095281E8
162000 value: 
Volume: 3.942234754622531E11
Height: 24384.426
BaseArea: 4.850105663290001E7
163000 value: 
Volume: 3.992651759668445E11
Height: 7432.773
BaseArea: 5.3716853180750236E7
164000 value: 
Volume: 4.0468306384966705E11
Height: 33137.414
BaseArea: 3.6636811537225E7
165000 value: 
Volume: 4.096524992442486E11
Height: 3533.411
BaseArea: 1.1593683815560901E8
166000 value: 
Volume: 4.1464270308024854E11
Height: 10944.497
BaseArea: 1.1365786013196822E8
167000 value: 
Volume: 4.198025567725139E11
Height: 26841.78
BaseArea: 4.6919677842436E7
168000 value: 
Volume: 4.252792762118419E11
Height: 5582.426
BaseArea: 7.618180271656837E7
169000 value: 
Volume: 4.307131203664978E11
Height: 31703.373
BaseArea: 1.3585719108389439E7
170000 value: 
Volume: 4.3598360441664307E11
Height: 2308.189
BaseArea: 1.8888557410881132E8
171000 value: 
Volume: 4.416159433578176E11
Height: 18831.482
BaseArea: 2.3450939408689003E7
172000 value: 
Volume: 4.471625099443163E11
Height: 14058.255
BaseArea: 3.1807824651375033E7
173000 value: 
Volume: 4.5273433461343854E11
Height: 1975.946
BaseArea: 2.2912282755370772E8
174000 value: 
Volume: 4.581162414615614E11
Height: 4515.512
BaseArea: 1.0145388639462401E8
175000 value: 
Volume: 4.634774824177822E11
Height: 3440.558
BaseArea: 1.347099750731661E8
176000 value: 
Volume: 4.690838547520349E11
Height: 12242.856
BaseArea: 3.8314904198173605E7
177000 value: 
Volume: 4.746135217735857E11
Height: 22694.455
BaseArea: 6.2739579572224006E7
178000 value: 
Volume: 4.8022416375471674E11
Height: 7550.836
BaseArea: 6.359880730487548E7
179000 value: 
Volume: 4.863938889455793E11
Height: 1854.115
BaseArea: 2.6233210396635553E8
180000 value: 
Volume: 4.922858966765944E11
Height: 9084.403
BaseArea: 5.419023095701439E7
181000 value: 
Volume: 4.9830129752044586E11
Height: 27634.761
BaseArea: 5.4095054144356005E7
182000 value: 
Volume: 5.040222611514213E11
Height: 7408.02
BaseArea: 6.803737856423461E7
183000 value: 
Volume: 5.098940271240437E11
Height: 21151.681
BaseArea: 2.410654865322731E7
184000 value: 
Volume: 5.159438034689519E11
Height: 28935.423
BaseArea: 1.7830871298095483E7
185000 value: 
Volume: 5.221909150313121E11
Height: 5147.335
BaseArea: 3.0434637440421814E8
186000 value: 
Volume: 5.2822325369101385E11
Height: 9839.353
BaseArea: 5.368475485034574E7
187000 value: 
Volume: 5.3433478298739996E11
Height: 3517.674
BaseArea: 4.557000873196891E8
188000 value: 
Volume: 5.406374287564559E11
Height: 14252.864
BaseArea: 3.793184504927963E7
189000 value: 
Volume: 5.4719279676724664E11
Height: 27271.053
BaseArea: 6.019490300949289E7
190000 value: 
Volume: 5.531726576287333E11
Height: 12883.313
BaseArea: 4.2937143390736006E7
191000 value: 
Volume: 5.595394155415315E11
Height: 1092.3
BaseArea: 1.5367740058817124E9
192000 value: 
Volume: 5.657038970087495E11
Height: 30468.255
BaseArea: 1.856699364662497E7
193000 value: 
Volume: 5.723168461662098E11
Height: 1237.236
BaseArea: 4.625769426093403E8
194000 value: 
Volume: 5.791304168005902E11
Height: 353.923
BaseArea: 1.6363175515594923E9
195000 value: 
Volume: 5.856483804274553E11
Height: 19518.298
BaseArea: 3.000509472841614E7
196000 value: 
Volume: 5.921962666116642E11
Height: 10565.851
BaseArea: 1.68144411636601E8
197000 value: 
Volume: 5.986323566768491E11
Height: 33116.744
BaseArea: 5.4229276586809E7
198000 value: 
Volume: 6.051128099323796E11
Height: 1625.217
BaseArea: 3.7232739377718765E8
199000 value: 
Volume: 6.117576052672094E11
Height: 1438.71
BaseArea: 4.252125899362688E8
200000 value: 
Volume: 6.183046124842225E11
Height: 24363.513
BaseArea: 7.613490868302399E7
201000 value: 
Volume: 6.245048459775287E11
Height: 22323.091
BaseArea: 8.3927200670041E7
202000 value: 
Volume: 6.310287782869884E11
Height: 11924.825
BaseArea: 5.291723595834642E7
203000 value: 
Volume: 6.377086257227515E11
Height: 26258.877
BaseArea: 7.2856347861649E7
204000 value: 
Volume: 6.446792239472303E11
Height: 18118.486
BaseArea: 3.558129658003601E7
205000 value: 
Volume: 6.515268895048134E11
Height: 16999.509
BaseArea: 1.1497865429609999E8
206000 value: 
Volume: 6.582600189252753E11
Height: 6303.815
BaseArea: 1.0442248367461216E8
207000 value: 
Volume: 6.649716084277618E11
Height: 26663.672
BaseArea: 7.4817707976729E7
208000 value: 
Volume: 6.724217900536388E11
Height: 4384.199
BaseArea: 4.60121762301601E8
209000 value: 
Volume: 6.792446612464752E11
Height: 14911.874
BaseArea: 4.555059017038873E7
210000 value: 
Volume: 6.860273458896138E11
Height: 1719.393
BaseArea: 1.196981747435776E9
211000 value: 
Volume: 6.929657283166056E11
Height: 1446.224
BaseArea: 4.7915518503123003E8
212000 value: 
Volume: 6.999722183015487E11
Height: 15003.294
BaseArea: 4.665456921003806E7
213000 value: 
Volume: 7.069128229613284E11
Height: 19127.651
BaseArea: 3.6957639124706335E7
214000 value: 
Volume: 7.141295126514857E11
Height: 1237.754
BaseArea: 5.769559319957647E8
215000 value: 
Volume: 7.216090038350796E11
Height: 262.651
BaseArea: 2.7474062685277405E9
216000 value: 
Volume: 7.288664293273623E11
Height: 11692.837
BaseArea: 6.233443853936922E7
217000 value: 
Volume: 7.361409721016113E11
Height: 13505.103
BaseArea: 5.4508356737568855E7
218000 value: 
Volume: 7.431834934409788E11
Height: 22118.999
BaseArea: 3.359932759348553E7
219000 value: 
Volume: 7.505910449877974E11
Height: 22553.803
BaseArea: 9.9840064E7
220000 value: 
Volume: 7.581331871144996E11
Height: 35254.135
BaseArea: 6.4514405511396006E7
221000 value: 
Volume: 7.653993735583412E11
Height: 10391.707
BaseArea: 7.365482625312099E7
222000 value: 
Volume: 7.729445210792141E11
Height: 20416.298
BaseArea: 3.785919078371672E7
223000 value: 
Volume: 7.803182865001346E11
Height: 2589.764
BaseArea: 3.013086468497263E8
224000 value: 
Volume: 7.873527993209227E11
Height: 11298.563
BaseArea: 6.968610072988243E7
225000 value: 
Volume: 7.947317558764542E11
Height: 29208.395
BaseArea: 2.7209018361894045E7
226000 value: 
Volume: 8.024277637518561E11
Height: 21934.373
BaseArea: 3.6583118366404004E7
227000 value: 
Volume: 8.103521544333816E11
Height: 1341.433
BaseArea: 6.040943934086769E8
228000 value: 
Volume: 8.180935477740044E11
Height: 7436.122
BaseArea: 3.30048463879696E8
229000 value: 
Volume: 8.256201883396412E11
Height: 8204.444
BaseArea: 1.0063085180904901E8
230000 value: 
Volume: 8.33309638891498E11
Height: 27230.668
BaseArea: 9.1805640488676E7
231000 value: 
Volume: 8.417455044714633E11
Height: 5976.238
BaseArea: 4.22546175941184E8
232000 value: 
Volume: 8.497736355455278E11
Height: 1381.971
BaseArea: 6.148997595069128E8
233000 value: 
Volume: 8.579717720526455E11
Height: 19721.309
BaseArea: 1.305144255971009E8
234000 value: 
Volume: 8.658581421355787E11
Height: 14136.478
BaseArea: 1.8374975905644506E8
235000 value: 
Volume: 8.73441906520006E11
Height: 38006.145
BaseArea: 6.894479088999999E7
236000 value: 
Volume: 8.814801342070972E11
Height: 20827.583
BaseArea: 1.2696818457625599E8
237000 value: 
Volume: 8.896934243520065E11
Height: 13511.077
BaseArea: 6.584918614200826E7
238000 value: 
Volume: 8.97853388210416E11
Height: 14526.256
BaseArea: 1.854270064241776E8
239000 value: 
Volume: 9.054183405432556E11
Height: 13754.465
BaseArea: 6.582723068787158E7
240000 value: 
Volume: 9.133543650112118E11
Height: 6804.184
BaseArea: 1.342342248550615E8
241000 value: 
Volume: 9.213081899218152E11
Height: 7071.661
BaseArea: 1.3028172446640402E8
242000 value: 
Volume: 9.301715315334767E11
Height: 31645.865
BaseArea: 2.9393146040832717E7
243000 value: 
Volume: 9.386843763934685E11
Height: 3099.933
BaseArea: 3.0280795629888403E8
244000 value: 
Volume: 9.472717466717969E11
Height: 26270.067
BaseArea: 3.6058977187678926E7
245000 value: 
Volume: 9.556548838895693E11
Height: 11698.69
BaseArea: 2.4506715296060568E8
246000 value: 
Volume: 9.63722264896015E11
Height: 1788.943
BaseArea: 1.6161313103257315E9
247000 value: 
Volume: 9.722541822987826E11
Height: 3653.981
BaseArea: 2.6608079853145993E8
248000 value: 
Volume: 9.805537998959629E11
Height: 3321.326
BaseArea: 8.856888482756251E8
249000 value: 
Volume: 9.898943270875857E11
Height: 8230.752
BaseArea: 1.2026778684226978E8
250000 value: 
Volume: 9.985628528249717E11
Height: 9574.334
BaseArea: 1.0429580301094276E8
251000 value: 
Volume: 1.0069739047969415E12
Height: 1921.569
BaseArea: 5.240373386523937E8
252000 value: 
Volume: 1.0158337561230078E12
Height: 4615.007
BaseArea: 2.2011532292865598E8
253000 value: 
Volume: 1.0251844599444371E12
Height: 36413.631
BaseArea: 8.446159570940101E7
254000 value: 
Volume: 1.0346437718805797E12
Height: 5052.931
BaseArea: 6.142833368676001E8
255000 value: 
Volume: 1.0434019562399937E12
Height: 11893.804
BaseArea: 2.6317954026482874E8
256000 value: 
Volume: 1.0524611823916798E12
Height: 4204.561
BaseArea: 2.503141665424E8
257000 value: 
Volume: 1.0616410182383058E12
Height: 13768.465
BaseArea: 7.710670857196541E7
258000 value: 
Volume: 1.0709334023789403E12
Height: 8699.821
BaseArea: 1.230983260895759E8
259000 value: 
Volume: 1.0796691029416648E12
Height: 6203.064
BaseArea: 1.740541614501583E8
260000 value: 
Volume: 1.088456184232018E12
Height: 17530.724
BaseArea: 6.2088490140625E7
261000 value: 
Volume: 1.097419710506771E12
Height: 39868.739
BaseArea: 8.2577458281796E7
262000 value: 
Volume: 1.106686943287984E12
Height: 6988.225
BaseArea: 1.583645265125241E8
263000 value: 
Volume: 1.115942316364303E12
Height: 19678.622
BaseArea: 5.670835673170118E7
264000 value: 
Volume: 1.1249452390757385E12
Height: 35355.544
BaseArea: 3.1818071844001003E7
265000 value: 
Volume: 1.1343410279583113E12
Height: 2636.87
BaseArea: 4.3018466134405994E8
266000 value: 
Volume: 1.1433085232592449E12
Height: 2556.229
BaseArea: 4.4726373234136885E8
267000 value: 
Volume: 1.1525909532755989E12
Height: 3181.415
BaseArea: 3.6228877819322497E8
268000 value: 
Volume: 1.1627600796202212E12
Height: 11325.999
BaseArea: 1.0266291561744101E8
269000 value: 
Volume: 1.171561880768032E12
Height: 38273.626
BaseArea: 3.0610161701638408E7
270000 value: 
Volume: 1.1811227971770378E12
Height: 37169.925
BaseArea: 9.532890882968189E7
271000 value: 
Volume: 1.190872488899565E12
Height: 12365.625
BaseArea: 9.630507870807701E7
272000 value: 
Volume: 1.2002240358694912E12
Height: 22102.184
BaseArea: 5.430341344862078E7
273000 value: 
Volume: 1.2099454490926035E12
Height: 7453.805
BaseArea: 1.623258790768746E8
274000 value: 
Volume: 1.2197967945441772E12
Height: 24751.325
BaseArea: 1.47846241913616E8
275000 value: 
Volume: 1.2294111945462273E12
Height: 37573.872
BaseArea: 9.815952914404674E7
276000 value: 
Volume: 1.2389500975550876E12
Height: 12761.715
BaseArea: 2.9125006260249996E8
277000 value: 
Volume: 1.248898488186872E12
Height: 24607.96
BaseArea: 5.075180909701057E7
278000 value: 
Volume: 1.2594160510602607E12
Height: 7061.253
BaseArea: 1.7835588826236093E8
279000 value: 
Volume: 1.2690896579816707E12
Height: 1066.549
BaseArea: 3.5697084465364575E9
280000 value: 
Volume: 1.279107155032426E12
Height: 34653.59
BaseArea: 3.691124512734254E7
281000 value: 
Volume: 1.2895113658751672E12
Height: 37536.571
BaseArea: 3.435346733922944E7
282000 value: 
Volume: 1.2997882791833745E12
Height: 37817.035
BaseArea: 1.03111331640625E8
283000 value: 
Volume: 1.3097978321971206E12
Height: 34973.821
BaseArea: 3.745080733949889E7
284000 value: 
Volume: 1.3199178066188572E12
Height: 4037.189
BaseArea: 3.26939810501529E8
285000 value: 
Volume: 1.3298127469987551E12
Height: 15413.289
BaseArea: 2.5883108017998397E8
286000 value: 
Volume: 1.3402670821731743E12
Height: 3878.993
BaseArea: 3.455193350885589E8
287000 value: 
Volume: 1.3509902835097664E12
