------------------------
Start Sorting: 14:41:50.904198
Type: a
Height: 4120.68
BaseArea: 3929871.8607435073
46000 value: 
Volume: 1.9273099370554005E10
Height: 4681.199
BaseArea: 4117128.8318556864
47000 value: 
Volume: 9.941443786221045E10
Height: 23113.647
BaseArea: 4301114.309750012
48000 value: 
Volume: 1.506940589636746E10
Height: 3360.773
BaseArea: 4483910.664709416
49000 value: 
Volume: 1.521777234983863E11
Height: 32517.079
BaseArea: 4679932.151912731
50000 value: 
Volume: 5.102278270033327E10
Height: 10459.22
BaseArea: 4878258.866371801
51000 value: 
Volume: 5.05090575264266E10
Height: 29847.211
BaseArea: 5076761.529889
52000 value: 
Volume: 1.8110324570460556E10
Height: 3431.603
BaseArea: 5277511.579999363
53000 value: 
Volume: 7.60076846394476E8
Height: 138.645
BaseArea: 5482180.002123957
54000 value: 
Volume: 3.4857051722539375E10
Height: 18373.192
BaseArea: 5691507.233344001
55000 value: 
Volume: 6.071909753007576E10
Height: 10273.246
BaseArea: 5910410.159561619
56000 value: 
Volume: 5.2578164447837746E10
Height: 25782.851
BaseArea: 6117806.4964000005
57000 value: 
Volume: 1.0865289641441035E11
Height: 17131.341
BaseArea: 6342346.253828603
58000 value: 
Volume: 2.585875945213288E11
Height: 39358.385
BaseArea: 6570076.351489747
59000 value: 
Volume: 3.772930795560392E10
Height: 16655.628
BaseArea: 6795776.410641001
60000 value: 
Volume: 7.046531329807964E10
Height: 10017.866
BaseArea: 7033964.448923516
61000 value: 
Volume: 7.854177738348967E10
Height: 32413.348
BaseArea: 7269391.984761001
62000 value: 
Volume: 3.4187747837254715E10
Height: 13674.368
BaseArea: 7500401.006596001
63000 value: 
Volume: 3.731263941700079E10
Height: 4815.356
BaseArea: 7748677.235286611
64000 value: 
Volume: 2.2608732049522958E11
Height: 28293.719
BaseArea: 7990724.743368999
65000 value: 
Volume: 1.7743519152390442E11
Height: 21506.414
BaseArea: 8250338.318787335
66000 value: 
Volume: 2.905610586760068E11
Height: 34219.78
BaseArea: 8491026.496254703
67000 value: 
Volume: 8.420257005814015E10
Height: 28837.329
BaseArea: 8759747.137969
68000 value: 
Volume: 2.0409820973981732E11
Height: 22655.441
BaseArea: 9008794.388059687
69000 value: 
Volume: 8.371009747990177E9
Height: 2708.103
BaseArea: 9273291.763264
70000 value: 
Volume: 4.851727891923453E10
Height: 5082.391
BaseArea: 9546152.375768518
71000 value: 
Volume: 8.454695987579373E10
Height: 25833.213
BaseArea: 9818402.365489
72000 value: 
Volume: 3.302021062615995E11
Height: 32736.81
BaseArea: 1.0086569408002779E7
73000 value: 
Volume: 1.914957190146331E11
Height: 18451.013
BaseArea: 1.0378601923625175E7
74000 value: 
Volume: 5.367338426462635E8
Height: 50.257
BaseArea: 1.0679782769490091E7
75000 value: 
Volume: 1.2972955415827484E11
Height: 35478.702
BaseArea: 1.0969642082025E7
76000 value: 
Volume: 4.318745483169253E11
Height: 38380.697
BaseArea: 1.125238940597992E7
77000 value: 
Volume: 1.2703273414378621E11
Height: 10998.183
BaseArea: 1.155033828258597E7
78000 value: 
Volume: 9.835604413250835E10
Height: 24903.851
BaseArea: 1.1848293358225001E7
79000 value: 
Volume: 1.542088121466367E11
Height: 12693.122
BaseArea: 1.2149005748675281E7
80000 value: 
Volume: 3.042756220480498E10
Height: 2440.056
BaseArea: 1.2470026181696232E7
81000 value: 
Volume: 3.2890097619882675E10
Height: 2570.168
BaseArea: 1.279686682733684E7
82000 value: 
Volume: 6.1801071344783844E10
Height: 4712.923
BaseArea: 1.311310864717795E7
83000 value: 
Volume: 1.0229553194877367E11
Height: 22841.98
BaseArea: 1.3435201144836E7
84000 value: 
Volume: 2.4011750967342575E11
Height: 17441.507
BaseArea: 1.3767016214449E7
85000 value: 
Volume: 1.7859951557199194E11
Height: 12661.983
BaseArea: 1.4105177330596002E7
86000 value: 
Volume: 3.799924440499442E11
Height: 26293.458
BaseArea: 1.445197676357154E7
87000 value: 
Volume: 4.231245701154726E11
Height: 28616.801
BaseArea: 1.4785879459953355E7
88000 value: 
Volume: 3.0027384664775635E11
Height: 19855.715
BaseArea: 1.5122791934098385E7
89000 value: 
Volume: 1.3597074806845474E11
Height: 8795.695
BaseArea: 1.5458783878756E7
90000 value: 
Volume: 4.240810139065693E11
Height: 26816.027
BaseArea: 1.5814461027599998E7
91000 value: 
Volume: 1.8161443365911697E11
Height: 11220.669
BaseArea: 1.6185704583132874E7
92000 value: 
Volume: 1.7185578844348798E11
Height: 10391.842
BaseArea: 1.6537567492220145E7
93000 value: 
Volume: 1.271307533389074E11
Height: 7521.851
BaseArea: 1.690152508191234E7
94000 value: 
Volume: 1.729323216987122E11
Height: 30051.506
BaseArea: 1.7263592882704E7
95000 value: 
Volume: 6.496978986218722E11
Height: 36836.552
BaseArea: 1.7637315746106535E7
96000 value: 
Volume: 6.326413841924265E11
Height: 35116.112
BaseArea: 1.801570128812741E7
97000 value: 
Volume: 5.256832256570595E11
Height: 28596.406
BaseArea: 1.8382842433313455E7
98000 value: 
Volume: 3.330217052059154E11
Height: 17755.486
BaseArea: 1.875598928724989E7
99000 value: 
Volume: 2.284356712022798E11
Height: 35795.989
BaseArea: 1.9144798977529E7
100000 value: 
Volume: 3.633444669974626E11
Height: 18605.143
BaseArea: 1.952924882100947E7
101000 value: 
Volume: 4.214323937149098E11
Height: 21154.024
BaseArea: 1.9922091121524196E7
102000 value: 
Volume: 5.862772309728915E11
Height: 28844.151
BaseArea: 2.0325688593604002E7
103000 value: 
Volume: 1.0119652618810811E11
Height: 4889.0
BaseArea: 2.069881901986257E7
104000 value: 
Volume: 3.934919701097959E10
Height: 5594.45
BaseArea: 2.1100839409224994E7
105000 value: 
Volume: 2.172188676021529E10
Height: 3030.079
BaseArea: 2.1506257850256003E7
106000 value: 
Volume: 4.080576739196486E11
Height: 18614.713
BaseArea: 2.1921244443556484E7
107000 value: 
Volume: 2.0174516999792935E11
Height: 27095.889
BaseArea: 2.2336802088087536E7
108000 value: 
Volume: 8.636451529029507E11
Height: 37970.538
BaseArea: 2.274513868892115E7
109000 value: 
Volume: 5.546832469504846E9
Height: 718.642
BaseArea: 2.3155475756377354E7
110000 value: 
Volume: 8.48215163227582E11
Height: 35937.454
BaseArea: 2.3602539101061027E7
111000 value: 
Volume: 1.3981963762961502E11
Height: 17455.524
BaseArea: 2.4030153027135994E7
112000 value: 
Volume: 3.686737511208591E11
Height: 15046.206
BaseArea: 2.450277173666631E7
113000 value: 
Volume: 6.657976058564228E9
Height: 266.867
BaseArea: 2.494866753313159E7
114000 value: 
Volume: 5.917966264274327E10
Height: 2329.666
BaseArea: 2.5402638250609E7
115000 value: 
Volume: 5.957110770573246E10
Height: 2304.959
BaseArea: 2.5844758065428697E7
116000 value: 
Volume: 4.834833000281876E11
Height: 18383.417
BaseArea: 2.6299969153078973E7
117000 value: 
Volume: 2.4428962711085934E11
Height: 27394.099
BaseArea: 2.6752801080721E7
118000 value: 
Volume: 1.9942803714298065E11
Height: 7323.214
BaseArea: 2.7232310450436197E7
119000 value: 
Volume: 2.152495050338226E11
Height: 23297.128
BaseArea: 2.7717945109005187E7
120000 value: 
Volume: 9.001700998654504E11
Height: 31922.443
BaseArea: 2.8198659478081E7
121000 value: 
Volume: 4.7533538757619244E11
Height: 16579.043
BaseArea: 2.867085799682119E7
122000 value: 
Volume: 2.695161683286217E11
Height: 27731.914
BaseArea: 2.9155885345161E7
123000 value: 
Volume: 2.7280838492868665E11
Height: 27623.387
BaseArea: 2.9627979899280995E7
124000 value: 
Volume: 5.632852922735233E11
Height: 18687.447
BaseArea: 3.0142442264773957E7
125000 value: 
Volume: 1.2929696119878383E11
Height: 12667.149
BaseArea: 3.0621798448597353E7
126000 value: 
Volume: 9.348558810925117E10
Height: 9016.497
BaseArea: 3.1104847517583996E7
127000 value: 
Volume: 7.215365553478685E11
Height: 22840.888
BaseArea: 3.15896893040178E7
128000 value: 
Volume: 1.8727561333802197E11
Height: 5836.292
BaseArea: 3.2088115765630294E7
129000 value: 
Volume: 1.2938444965701936E12
Height: 39686.267
BaseArea: 3.2601819076865897E7
130000 value: 
Volume: 1.2002960539794553E12
Height: 36263.968
BaseArea: 3.3098861491921E7
131000 value: 
Volume: 4.7000372961753107E11
Height: 13989.571
BaseArea: 3.359672213090245E7
132000 value: 
Volume: 1.0734172083289519E12
Height: 31496.66
BaseArea: 3.4080350371402934E7
133000 value: 
Volume: 1.2383492729773862E12
Height: 35812.859
BaseArea: 3.4578341622415185E7
134000 value: 
Volume: 2.0725765399760028E11
Height: 5898.672
BaseArea: 3.5136324582482345E7
135000 value: 
Volume: 7.222404635151545E11
Height: 20228.476
BaseArea: 3.570414615095841E7
136000 value: 
Volume: 1.3670018321910681E11
Height: 11319.417
BaseArea: 3.6229829650884E7
137000 value: 
Volume: 1.2617116296243574E12
Height: 34320.586
BaseArea: 3.676253166610725E7
138000 value: 
Volume: 1.5398762514257913E11
Height: 4130.361
BaseArea: 3.7281880480321005E7
139000 value: 
Volume: 1.8783772549095154E11
Height: 4968.325
BaseArea: 3.7807052777536E7
140000 value: 
Volume: 1.4228993189385178E12
Height: 37095.059
BaseArea: 3.8358189939488105E7
141000 value: 
Volume: 2.887687081017159E11
Height: 7425.254
BaseArea: 3.8890078117424116E7
142000 value: 
Volume: 3.927624768823377E11
Height: 9956.332
BaseArea: 3.9448511448025E7
143000 value: 
Volume: 1.5949993910148567E12
Height: 39868.718
BaseArea: 4.000628741096859E7
144000 value: 
Volume: 8.865180053530167E11
Height: 21862.318
BaseArea: 4.055004621893327E7
145000 value: 
Volume: 4.5243528350525073E11
Height: 33026.334
BaseArea: 4.109768436653466E7
146000 value: 
Volume: 1.3556676887319343E12
Height: 32534.151
BaseArea: 4.166906610631807E7
147000 value: 
Volume: 3.1908729976530597E11
Height: 7551.44
BaseArea: 4.2255159249799505E7
148000 value: 
Volume: 6.59161560836583E11
Height: 15386.818
BaseArea: 4.2839368142041E7
149000 value: 
Volume: 1.1999239673589238E12
Height: 27635.715
BaseArea: 4.341932051907916E7
150000 value: 
Volume: 1.6684786943770063E12
Height: 37926.849
BaseArea: 4.3992019858465075E7
151000 value: 
Volume: 4.093259702392902E11
Height: 27524.911
BaseArea: 4.4613329021041E7
152000 value: 
Volume: 1.891861939696238E11
Height: 4185.227
BaseArea: 4.520332922673581E7
153000 value: 
Volume: 6.615112744643424E11
Height: 14434.696
BaseArea: 4.5827863258384E7
154000 value: 
Volume: 9.246994364577783E11
Height: 19920.155
BaseArea: 4.64202932385706E7
155000 value: 
Volume: 7.201492233200106E11
Height: 15314.9
BaseArea: 4.702278325813493E7
156000 value: 
Volume: 3.843195401197204E11
Height: 24206.162
BaseArea: 4.7630790059124656E7
157000 value: 
Volume: 1.789483113532972E12
Height: 37117.961
BaseArea: 4.821070622745069E7
158000 value: 
Volume: 1.9025937959116301E12
Height: 38980.321
BaseArea: 4.880908486904533E7
159000 value: 
Volume: 6.214621418490834E11
Height: 37738.18
BaseArea: 4.940318864203971E7
160000 value: 
Volume: 1.5770341671580026E11
Height: 9453.149
BaseArea: 5.004789939811599E7
161000 value: 
Volume: 6.849066481360128E11
Height: 13522.34
BaseArea: 5.065000940192399E7
162000 value: 
Volume: 1.1516297883126416E12
Height: 22458.644
BaseArea: 5.127779701715925E7
163000 value: 
Volume: 3.381778140000923E11
Height: 6512.534
BaseArea: 5.1927224333890975E7
164000 value: 
Volume: 1.6855360460602793E12
Height: 32053.691
BaseArea: 5.2584772407654375E7
165000 value: 
Volume: 3.832033416186026E11
Height: 21586.245
BaseArea: 5.3256600434944004E7
166000 value: 
Volume: 8.262888553998648E10
Height: 1533.661
BaseArea: 5.387689035581297E7
167000 value: 
Volume: 3.756204613875026E11
Height: 20661.78
BaseArea: 5.4538446550225005E7
168000 value: 
Volume: 1.2416748282854524E12
Height: 22496.186
BaseArea: 5.5194904073315024E7
169000 value: 
Volume: 1.7584058701544097E12
Height: 31492.892
BaseArea: 5.583500779015181E7
170000 value: 
Volume: 2.1441640705252742E12
Height: 37946.651
BaseArea: 5.6504698412655026E7
171000 value: 
Volume: 2.187096953109551E12
Height: 38258.867
BaseArea: 5.716575331699057E7
172000 value: 
Volume: 1.970488264349259E12
Height: 34060.775
BaseArea: 5.78521265106052E7
173000 value: 
Volume: 1.9820755656945735E12
Height: 33865.75
BaseArea: 5.85274374757557E7
174000 value: 
Volume: 6.93487214203627E11
Height: 35128.93
BaseArea: 5.9223598401969E7
175000 value: 
Volume: 1.7792722247853143E11
Height: 8911.204
BaseArea: 5.9900061477169E7
176000 value: 
Volume: 1.8935535587521292E12
Height: 31237.986
BaseArea: 6.06170179713932E7
177000 value: 
Volume: 9.526141198083726E11
Height: 15534.009
BaseArea: 6.1324421777299896E7
178000 value: 
Volume: 2.3150759694936577E12
Height: 37315.16
BaseArea: 6.204116422102056E7
179000 value: 
Volume: 1.0797421358756973E12
Height: 17211.959
BaseArea: 6.273208853656329E7
180000 value: 
Volume: 2.492269809845093E11
Height: 11793.853
BaseArea: 6.339581669820101E7
181000 value: 
Volume: 1.9720995617821787E12
Height: 30772.032
BaseArea: 6.4087401240911834E7
182000 value: 
Volume: 2.221545781490572E12
Height: 34280.633
BaseArea: 6.480468961849601E7
183000 value: 
Volume: 4.195462035446884E11
Height: 19212.386
BaseArea: 6.5511832347844005E7
184000 value: 
Volume: 2.114128267154108E12
Height: 31918.713
BaseArea: 6.623475912559845E7
185000 value: 
Volume: 1.4669376052936765E11
Height: 6574.232
BaseArea: 6.694033334815428E7
186000 value: 
Volume: 6.425318444386835E11
Height: 9500.66
BaseArea: 6.763023247213177E7
187000 value: 
Volume: 1.633091316344799E11
Height: 7170.864
BaseArea: 6.832194766257451E7
188000 value: 
Volume: 4.552091821160742E11
Height: 19776.135
BaseArea: 6.905431958005054E7
189000 value: 
Volume: 1.4856530271831458E11
Height: 2128.291
BaseArea: 6.98049762548047E7
190000 value: 
Volume: 2.5581958511734873E12
Height: 36252.971
BaseArea: 7.056513661110665E7
191000 value: 
Volume: 2.3946469217724727E12
Height: 33597.092
BaseArea: 7.127542234228107E7
192000 value: 
Volume: 2.2855150496671465E12
Height: 31723.133
BaseArea: 7.204569137818596E7
193000 value: 
Volume: 3.0080161402598785E11
Height: 4127.962
BaseArea: 7.28692788417112E7
194000 value: 
Volume: 2.3546691911250522E12
Height: 31989.553
BaseArea: 7.360744275248398E7
195000 value: 
Volume: 1.6573643433869663E12
Height: 22297.828
BaseArea: 7.432851053416352E7
196000 value: 
Volume: 5.697265292260162E11
Height: 22758.814
BaseArea: 7.5099677324049E7
197000 value: 
Volume: 7.999825549003267E11
Height: 10544.689
BaseArea: 7.586592216236313E7
198000 value: 
Volume: 1.0042452866219136E12
Height: 39289.762
BaseArea: 7.667992134606823E7
199000 value: 
Volume: 1.6263236803897527E12
Height: 21003.663
BaseArea: 7.743047869268101E7
200000 value: 
Volume: 2.1969130453700251E12
Height: 28081.628
BaseArea: 7.823310832869181E7
201000 value: 
Volume: 1.347429419415641E12
Height: 17052.333
BaseArea: 7.901730627801141E7
202000 value: 
Volume: 9.956603826129296E11
Height: 37443.009
BaseArea: 7.9774068046689E7
203000 value: 
Volume: 2.455245583783084E12
Height: 30467.072
BaseArea: 8.058685730558828E7
204000 value: 
Volume: 3.1061017343225107E12
Height: 38155.438
BaseArea: 8.140652806350987E7
205000 value: 
Volume: 4.013278816887153E11
Height: 14642.505
BaseArea: 8.2225250738596E7
206000 value: 
Volume: 9.192411389506978E10
Height: 3320.685
BaseArea: 8.304682367800902E7
207000 value: 
Volume: 2.7869374079732256E12
Height: 33236.533
BaseArea: 8.385162820602334E7
208000 value: 
Volume: 8.314035477771568E10
Height: 2946.093
BaseArea: 8.466163978297599E7
209000 value: 
Volume: 3.0392160736585044E12
Height: 35565.85
BaseArea: 8.54532106967359E7
210000 value: 
Volume: 3.167845204039978E12
Height: 36744.439
BaseArea: 8.621291521255715E7
211000 value: 
Volume: 1.617126535605253E12
Height: 18576.252
BaseArea: 8.7053434439049E7
212000 value: 
Volume: 1.3783016300497055E11
Height: 1568.165
BaseArea: 8.789264076482421E7
213000 value: 
Volume: 2.795023025256164E11
Height: 3151.495
BaseArea: 8.8688797705729E7
214000 value: 
Volume: 8.316735927143345E11
Height: 9288.974
BaseArea: 8.953341808409998E7
215000 value: 
Volume: 3.565045059736823E12
Height: 39445.453
BaseArea: 9.037911314484899E7
216000 value: 
Volume: 2.9839012648386627E10
Height: 981.147
BaseArea: 9.1237131586969E7
217000 value: 
Volume: 4.434598750336369E11
Height: 4816.143
BaseArea: 9.207780479807948E7
218000 value: 
Volume: 1.663985552583201E12
Height: 17897.94
BaseArea: 9.297078616774897E7
219000 value: 
Volume: 4.5450067427270984E11
Height: 4845.05
BaseArea: 9.380722062160552E7
220000 value: 
Volume: 1.8025016624049705E12
Height: 19043.996
BaseArea: 9.464934052732265E7
221000 value: 
Volume: 3.489878690834117E11
Height: 10962.079
BaseArea: 9.550775972789788E7
222000 value: 
Volume: 2.9153610885002E12
Height: 30244.455
BaseArea: 9.639324261257808E7
223000 value: 
Volume: 5.009584726418464E11
Height: 15449.183
BaseArea: 9.727863395271705E7
224000 value: 
Volume: 1.193929680082509E12
Height: 12157.439
BaseArea: 9.820568954386766E7
225000 value: 
Volume: 3.440537112263913E12
Height: 34706.696
BaseArea: 9.913179613132615E7
226000 value: 
Volume: 2.751312800302191E11
Height: 8252.598
BaseArea: 1.000162421689094E8
227000 value: 
Volume: 7.932987676241919E11
Height: 7860.448
BaseArea: 1.0092284404453689E8
228000 value: 
Volume: 3.024828342758954E12
Height: 29712.497
BaseArea: 1.0180323595014429E8
229000 value: 
Volume: 4.5880452683090106E11
Height: 13405.475
BaseArea: 1.0267548001788099E8
230000 value: 
Volume: 1.5419119597931824E11
Height: 1488.794
BaseArea: 1.035678515491856E8
231000 value: 
Volume: 8.258928739342051E11
Height: 23709.939
BaseArea: 1.044995780800033E8
232000 value: 
Volume: 2.0146281862929338E12
Height: 19111.079
BaseArea: 1.0541676826792112E8
233000 value: 
Volume: 1.0554471212470211E12
Height: 29779.289
BaseArea: 1.0632696313673115E8
234000 value: 
Volume: 3.501416172653081E12
Height: 32664.889
BaseArea: 1.07192042582881E8
235000 value: 
Volume: 9.789934923641289E11
Height: 27158.506
BaseArea: 1.0814219593273601E8
236000 value: 
Volume: 1.244673642957706E12
Height: 11411.763
BaseArea: 1.090693561509914E8
237000 value: 
Volume: 7.9086688036869E10
Height: 2156.81
BaseArea: 1.1000508348468666E8
238000 value: 
Volume: 1.435652311802049E12
Height: 12939.249
BaseArea: 1.10953295032969E8
239000 value: 
Volume: 3.7317110766016035E12
Height: 33346.106
BaseArea: 1.1190845121771051E8
240000 value: 
Volume: 2.4437901229708735E12
Height: 21649.496
BaseArea: 1.1287976971708134E8
241000 value: 
Volume: 2.2930120505078745E12
Height: 20152.879
BaseArea: 1.1378086726506294E8
242000 value: 
Volume: 9.373932980939012E10
Height: 817.177
BaseArea: 1.1471117005176371E8
243000 value: 
Volume: 5.675570662446672E11
Height: 4906.8
BaseArea: 1.1566745460272829E8
244000 value: 
Volume: 8.163901744158481E11
Height: 21007.064
BaseArea: 1.165879498081E8
245000 value: 
Volume: 3.688321670153335E11
Height: 3138.242
BaseArea: 1.1752827443369041E8
246000 value: 
Volume: 2.8318116668690376E12
Height: 23899.246
BaseArea: 1.1848958192526399E8
247000 value: 
Volume: 2.947644110767175E12
Height: 24675.933
BaseArea: 1.1945421114440434E8
248000 value: 
Volume: 1.1184509717959214E12
Height: 9283.818
BaseArea: 1.2047316866788226E8
249000 value: 
Volume: 4.8084572374819775E11
Height: 11876.263
BaseArea: 1.2146389577635601E8
250000 value: 
Volume: 2.729539737125086E12
Height: 22309.13
BaseArea: 1.2235079257349281E8
251000 value: 
Volume: 1.543850484458719E12
Height: 37552.323
BaseArea: 1.2333595057158402E8
252000 value: 
Volume: 3.3818689370847954E12
Height: 27194.51
BaseArea: 1.2435851710822499E8
253000 value: 
Volume: 3.3993889605096943E12
Height: 27115.058
BaseArea: 1.2536904625133733E8
254000 value: 
Volume: 2.0054648921622402E12
Height: 15872.078
BaseArea: 1.263517538259477E8
255000 value: 
Volume: 2.6733658095993347E11
Height: 6300.228
BaseArea: 1.2729852679614142E8
256000 value: 
Volume: 1.7023658398388777E12
Height: 13268.534
BaseArea: 1.28300974308004E8
257000 value: 
Volume: 8.665503471058956E11
Height: 6703.745
BaseArea: 1.2926362012664498E8
258000 value: 
Volume: 7.83255743693858E11
Height: 18034.055
BaseArea: 1.3029611094573982E8
259000 value: 
Volume: 2.1367830546563135E12
Height: 16277.419
BaseArea: 1.312728421291062E8
260000 value: 
Volume: 5.247441070730209E12
Height: 39665.767
BaseArea: 1.3229143081312935E8
261000 value: 
Volume: 2.1155112603185156E12
Height: 15865.316
BaseArea: 1.33341892485376E8
262000 value: 
Volume: 3.6528355242825435E12
Height: 27199.128
BaseArea: 1.34299729178176E8
263000 value: 
Volume: 3.9928596762109204E12
Height: 29506.246
BaseArea: 1.353225237873676E8
264000 value: 
Volume: 5.591039304886877E11
Height: 4100.484
BaseArea: 1.3635071627853876E8
265000 value: 
Volume: 1.6763798264052751E12
Height: 36599.746
BaseArea: 1.374091360966228E8
266000 value: 
Volume: 5.001132920198219E12
Height: 36111.383
BaseArea: 1.3849186889901775E8
267000 value: 
Volume: 2.816015840166726E12
Height: 20181.372
BaseArea: 1.3953540126839375E8
268000 value: 
Volume: 4.902556280292932E12
Height: 34859.433
BaseArea: 1.406378663787484E8
269000 value: 
Volume: 3.6944435773172407E12
Height: 26074.202
BaseArea: 1.4168961248813063E8
270000 value: 
Volume: 2.656041218360474E11
Height: 5580.087
BaseArea: 1.42795688581225E8
271000 value: 
Volume: 2.3770611979228755E12
Height: 16520.567
BaseArea: 1.4388496459733346E8
272000 value: 
Volume: 2.139841124798597E11
Height: 4430.119
BaseArea: 1.44906341667025E8
273000 value: 
Volume: 5.949174310082638E11
Height: 4076.081
BaseArea: 1.4595328969376805E8
274000 value: 
Volume: 4.03868159080043E12
Height: 27463.754
BaseArea: 1.4705497255766383E8
275000 value: 
Volume: 2.4390558834606597E12
Height: 16467.852
BaseArea: 1.4811014110769635E8
276000 value: 
Volume: 1.7589199990620205E12
Height: 35363.163
BaseArea: 1.49216290329744E8
277000 value: 
Volume: 2.6427975995934575E12
Height: 17577.228
BaseArea: 1.5035349143752688E8
278000 value: 
Volume: 9.772931227911193E11
Height: 19368.618
BaseArea: 1.513726672896E8
279000 value: 
Volume: 5.346793347673545E11
Height: 10521.545
BaseArea: 1.52452705786276E8
280000 value: 
Volume: 1.9617815733823918E12
Height: 38322.278
BaseArea: 1.5357502286652103E8
281000 value: 
Volume: 2.1950256058522876E12
Height: 14189.01
BaseArea: 1.5469899632548624E8
282000 value: 
Volume: 1.611849540368869E12
Height: 10343.757
BaseArea: 1.558282489011361E8
283000 value: 
Volume: 4.402000233155152E12
Height: 28042.463
BaseArea: 1.5697623397613657E8
284000 value: 
Volume: 4.574962245962973E12
Height: 28941.561
BaseArea: 1.5807586349481884E8
285000 value: 
Volume: 6.359238670482997E12
Height: 39955.05
BaseArea: 1.59159822612736E8
286000 value: 
Volume: 4.246479937020974E11
Height: 7948.637
BaseArea: 1.602720040060066E8
287000 value: 
Volume: 2.3587239707347646E12
