------------------------
Start Sorting: 14:40:52.541332
Type: h
BaseArea: 2.7077203187776E7
271000 value: 
Volume: 6.734703377815146E10
Height: 22934.182
BaseArea: 8809605.737604
272000 value: 
Volume: 2.603747268029347E13
Height: 23019.078
BaseArea: 3.3933773559862127E9
273000 value: 
Volume: 2.2128871012982887E13
Height: 23101.318
BaseArea: 2.8737153888340335E9
274000 value: 
Volume: 5.298637011622845E12
Height: 23187.374
BaseArea: 2.285138891373747E8
275000 value: 
Volume: 1.7584687340718416E13
Height: 23272.317
BaseArea: 7.556053546674539E8
276000 value: 
Volume: 1.0633734057110562E12
Height: 23358.204
BaseArea: 4.552462191489791E7
277000 value: 
Volume: 4.867381755785442E13
Height: 23442.716
BaseArea: 2.0762874727422547E9
278000 value: 
Volume: 1.9639899689754758E13
Height: 23527.398
BaseArea: 8.347671803637086E8
279000 value: 
Volume: 1.7677859242928256E14
Height: 23611.823
BaseArea: 7.486867592954705E9
280000 value: 
Volume: 1.428869034959E12
Height: 23697.087
BaseArea: 6.02972439169E7
281000 value: 
Volume: 1.0946375340322797E13
Height: 23783.667
BaseArea: 4.602475867292792E8
282000 value: 
Volume: 1.0317574219243183E14
Height: 23865.122
BaseArea: 4.323285763736378E9
283000 value: 
Volume: 3.5049837316702606E11
Height: 23951.977
BaseArea: 1.4633379664944822E7
284000 value: 
Volume: 7.518351506123116E12
Height: 24039.371
BaseArea: 3.127515901361611E8
