------------------------
Start Sorting: 14:41:37.209447
Type: h
Volume: 2.0849627507119424E11
Height: 4160.514
BaseArea: 1.5033931509750545E8
113000 value: 
Volume: 5.629966095688698E12
Height: 4199.214
BaseArea: 1.3407190240098977E9
114000 value: 
Volume: 1.6194785966470393E13
Height: 4237.07
BaseArea: 3.822166253205728E9
115000 value: 
Volume: 8.619723928596337E11
Height: 4274.417
BaseArea: 2.0165847011642373E8
116000 value: 
Volume: 1.1846148401214058E12
Height: 4308.746
BaseArea: 2.7493262311619335E8
117000 value: 
Volume: 2.2654099099634598E11
Height: 4344.981
BaseArea: 5.213854582939396E7
118000 value: 
Volume: 6.12908415072747E12
Height: 4383.08
BaseArea: 1.39835096569706E9
119000 value: 
Volume: 4.52316795931952E12
Height: 4417.989
BaseArea: 1.0238069762780125E9
120000 value: 
Volume: 8.326726859133274E12
Height: 4454.519
BaseArea: 1.8692763144872148E9
121000 value: 
Volume: 6.885151067159019E11
Height: 4490.603
BaseArea: 4.59970591955625E8
122000 value: 
Volume: 2.343965517148287E13
Height: 4527.356
BaseArea: 5.177338643456108E9
123000 value: 
Volume: 2.376488653985885E12
Height: 4563.34
BaseArea: 5.207783452440284E8
124000 value: 
Volume: 2.56684678310575E12
Height: 4600.168
BaseArea: 1.6739693744483354E9
125000 value: 
Volume: 6.175666885238282E11
Height: 4637.891
BaseArea: 3.994703768526437E8
126000 value: 
Volume: 5.679386855131844E10
Height: 4676.531
BaseArea: 3.643333181239584E7
127000 value: 
Volume: 8.367809402914666E11
Height: 4710.921
BaseArea: 1.7762576368643552E8
128000 value: 
Volume: 1.6281271080882043E12
Height: 4748.586
BaseArea: 3.428656673982959E8
129000 value: 
Volume: 7.818372596054704E12
Height: 4786.235
BaseArea: 1.633512060326061E9
130000 value: 
Volume: 4.5267544947073566E11
Height: 4823.32
BaseArea: 2.8155427141724104E8
131000 value: 
Volume: 7.473989631803314E11
Height: 4859.845
BaseArea: 4.61372099221476E8
132000 value: 
Volume: 3.0156957023829077E12
Height: 4897.248
BaseArea: 6.15793952518416E8
133000 value: 
Volume: 1.3678713047274086E11
Height: 4933.731
BaseArea: 8.317465857344525E7
134000 value: 
Volume: 1.8389116678255398E12
Height: 4972.115
BaseArea: 3.698449589008983E8
135000 value: 
Volume: 2.980538769381369E12
Height: 5008.097
BaseArea: 5.951439777187561E8
136000 value: 
Volume: 6.818497054831039E11
Height: 5045.076
BaseArea: 1.3515152308569857E8
137000 value: 
Volume: 9.671313874629988E12
Height: 5082.729
BaseArea: 1.9027797615473866E9
138000 value: 
Volume: 3.430938664070255E12
Height: 5119.561
BaseArea: 6.70162669039446E8
139000 value: 
Volume: 9.835741709595314E12
Height: 5155.513
BaseArea: 1.90781047581401E9
140000 value: 
Volume: 8.638158713221438E11
Height: 5190.207
BaseArea: 1.6643187281781703E8
141000 value: 
Volume: 8.214234022227656E12
Height: 5225.075
BaseArea: 1.572079639474583E9
142000 value: 
Volume: 1.3749935737651193E13
Height: 5261.237
BaseArea: 2.6134416179410267E9
143000 value: 
Volume: 2.1229067477709023E10
Height: 5298.616
BaseArea: 4006530.663424
144000 value: 
Volume: 2.133628983033784E13
Height: 5336.376
BaseArea: 3.9982733282545757E9
145000 value: 
Volume: 1.5296747267247654E13
Height: 5372.141
BaseArea: 2.8474210314374948E9
146000 value: 
Volume: 1.62554983880935E12
Height: 5408.645
BaseArea: 3.0054659509162647E8
147000 value: 
Volume: 7.132734099065209E11
Height: 5446.687
BaseArea: 1.3095546153221598E8
148000 value: 
Volume: 5.911871138961957E11
Height: 5483.957
BaseArea: 3.234090532964768E8
149000 value: 
Volume: 5.568286161876165E11
Height: 5522.295
BaseArea: 3.024984808965927E8
150000 value: 
Volume: 7.218305415643024E11
Height: 5560.841
BaseArea: 3.89418007940329E8
151000 value: 
Volume: 2.0927746183174137E13
Height: 5597.299
BaseArea: 3.738900884725675E9
152000 value: 
Volume: 1.3923046932393113E12
Height: 5634.904
BaseArea: 7.41257362985764E8
153000 value: 
Volume: 6.522166530036483E12
Height: 5671.604
BaseArea: 1.1499686032445993E9
154000 value: 
Volume: 1.2369450262975774E9
Height: 5710.807
BaseArea: 216597.23858599624
155000 value: 
Volume: 1.5311192742759255E12
Height: 5748.765
BaseArea: 2.663388178636499E8
156000 value: 
Volume: 7.193832289072948E12
Height: 5782.482
BaseArea: 3.732220328090748E9
157000 value: 
Volume: 6.664874142051651E12
Height: 5818.451
BaseArea: 3.4364167415270753E9
158000 value: 
Volume: 4.297787342552459E13
Height: 5857.128
BaseArea: 7.337704319510279E9
159000 value: 
Volume: 1.0127566096878145E13
Height: 5893.008
BaseArea: 1.71857328156998E9
160000 value: 
Volume: 5.261681355261097E11
Height: 5930.743
BaseArea: 8.87187550575214E7
161000 value: 
Volume: 7.661287473405638E11
Height: 5969.207
BaseArea: 3.85040465512704E8
162000 value: 
Volume: 1.1078566347253783E13
Height: 6005.785
BaseArea: 1.8446491752957828E9
163000 value: 
Volume: 1.8504489838846252E12
Height: 6041.761
BaseArea: 9.18829286966809E8
164000 value: 
Volume: 4.50388815280578E12
Height: 6078.692
BaseArea: 2.222791425921455E9
165000 value: 
Volume: 1.0772073981094607E12
Height: 6115.684
BaseArea: 1.7613849867152402E8
166000 value: 
Volume: 2.5181984378919297E12
Height: 6151.838
BaseArea: 4.0934082430192894E8
167000 value: 
Volume: 7.381559911760562E11
Height: 6190.856
BaseArea: 1.192332677704111E8
168000 value: 
Volume: 2.9984590321149536E10
Height: 6229.105
BaseArea: 4813627.370408677
169000 value: 
Volume: 6.376037697992622E12
Height: 6265.871
BaseArea: 1.0175820245888596E9
170000 value: 
Volume: 1.1910583174035417E12
Height: 6303.995
BaseArea: 1.8893706568668628E8
171000 value: 
Volume: 1.8347979515253003E12
Height: 6339.855
BaseArea: 2.894069267396968E8
172000 value: 
Volume: 2.040840588721525E12
Height: 6375.605
BaseArea: 3.2010147879636914E8
173000 value: 
Volume: 1.4353255046221414E12
Height: 6413.79
BaseArea: 2.23787418144676E8
174000 value: 
Volume: 3.838912470880276E12
Height: 6451.405
BaseArea: 5.950506084923015E8
175000 value: 
Volume: 3.400897649221781E12
Height: 6485.771
BaseArea: 1.5730886810011241E9
176000 value: 
Volume: 3.5710410129449453E12
Height: 6522.556
BaseArea: 5.474910469062965E8
177000 value: 
Volume: 6.168492306494179E12
Height: 6560.218
BaseArea: 9.402877017949982E8
178000 value: 
Volume: 9451.463753348999
Height: 6598.143
BaseArea: 4.2973289999999995
179000 value: 
Volume: 1.4743732292880652E12
Height: 6635.213
BaseArea: 6.666130669602009E8
180000 value: 
Volume: 3.1341571977015186E12
Height: 6673.351
BaseArea: 4.696526823932262E8
181000 value: 
Volume: 3.346642956075707E12
Height: 6709.708
BaseArea: 4.9877624422340095E8
182000 value: 
Volume: 1.7222509141919965E13
Height: 6746.238
BaseArea: 2.5529056552585254E9
183000 value: 
Volume: 1.629674013715581E12
Height: 6783.473
BaseArea: 2.4024183684604937E8
184000 value: 
Volume: 4.628144644711294E12
Height: 6821.572
BaseArea: 6.78457200878521E8
185000 value: 
Volume: 1.0213211359597727E13
Height: 6857.893
BaseArea: 1.4892637373604002E9
186000 value: 
Volume: 5.118244081514501E11
Height: 6894.497
BaseArea: 7.42366568803279E7
187000 value: 
Volume: 2.0895658492324123E10
Height: 6931.049
BaseArea: 9044370.552996
188000 value: 
Volume: 2.0372337905265473E13
Height: 6967.291
BaseArea: 2.9239969889682336E9
189000 value: 
Volume: 1.1273242353938887E12
Height: 7005.744
BaseArea: 1.60914277683268E8
190000 value: 
Volume: 1.974104015472144E12
Height: 7041.018
BaseArea: 2.8037195977515525E8
191000 value: 
Volume: 2.7251958773101167E12
Height: 7077.018
BaseArea: 1.1552305832669E9
192000 value: 
Volume: 5.320660039889553E12
Height: 7114.554
BaseArea: 7.478557390792948E8
193000 value: 
Volume: 3.81159875658825E11
Height: 7151.81
BaseArea: 5.329558190986967E7
194000 value: 
Volume: 6.261358458187156E12
Height: 7188.593
BaseArea: 8.710130700384841E8
195000 value: 
Volume: 1.3848670927823289E12
Height: 7223.013
BaseArea: 1.917298352892801E8
196000 value: 
Volume: 4.904413186338609E12
Height: 7260.494
BaseArea: 6.75493043082001E8
197000 value: 
Volume: 1.6570562451723022E10
Height: 7297.35
BaseArea: 6812293.141368999
198000 value: 
Volume: 3.3443427497113936E12
Height: 7336.21
BaseArea: 4.5586791404708886E8
199000 value: 
Volume: 1.8973201608160457E12
Height: 7375.069
BaseArea: 2.572613436994346E8
200000 value: 
Volume: 4.006589107462278E12
Height: 7413.133
BaseArea: 1.6214153074532502E9
201000 value: 
Volume: 4.0196992049898145E11
Height: 7450.346
BaseArea: 5.395318828132029E7
202000 value: 
Volume: 1.843478163143344E13
Height: 7487.2
BaseArea: 2.462172992765445E9
203000 value: 
Volume: 1.705704075522693E13
Height: 7522.118
BaseArea: 2.267584841826056E9
204000 value: 
Volume: 1.0836991753587739E12
Height: 7560.278
BaseArea: 4.300235422660809E8
205000 value: 
Volume: 8.072049354823936E11
Height: 7598.089
BaseArea: 1.0623788895897292E8
206000 value: 
Volume: 6.305778065164683E12
Height: 7633.727
BaseArea: 8.260418620111359E8
207000 value: 
Volume: 9.667057132089603E11
Height: 7672.568
BaseArea: 1.2599506621628642E8
208000 value: 
Volume: 2.977884169369664E12
Height: 7710.538
BaseArea: 1.1586289449723213E9
209000 value: 
Volume: 4.3530922019345404E11
Height: 7747.303
BaseArea: 1.6856545569217598E8
210000 value: 
Volume: 2.0254653583351245E11
Height: 7783.535
BaseArea: 2.6022435285961002E7
211000 value: 
Volume: 1.5906250728598531E13
Height: 7822.067
BaseArea: 2.0335099058341653E9
212000 value: 
Volume: 3.830068995681156E10
Height: 7861.402
BaseArea: 4871992.293081
213000 value: 
Volume: 1.3060491898527138E11
Height: 7897.297
BaseArea: 4.9613780127025E7
214000 value: 
Volume: 1.767410412414642E11
Height: 7936.497
BaseArea: 2.2269401883660283E7
215000 value: 
Volume: 3.280440290372421E12
Height: 7973.084
BaseArea: 4.114393239018203E8
216000 value: 
Volume: 4.465453003586893E12
Height: 8009.721
BaseArea: 5.575041881717094E8
217000 value: 
Volume: 3.019397222342607E11
Height: 8046.83
BaseArea: 3.7522816094569005E7
218000 value: 
Volume: 1.2915816056865347E12
Height: 8082.849
BaseArea: 1.5979286581829435E8
219000 value: 
Volume: 9.087753206617687E11
Height: 8120.579
BaseArea: 1.119101631376E8
220000 value: 
Volume: 1.5311735396976587E12
Height: 8159.182
BaseArea: 1.8766262839800102E8
221000 value: 
Volume: 1.9043086589376267E12
Height: 8197.665
BaseArea: 2.3229891181667298E8
222000 value: 
Volume: 6.32437398469698E10
Height: 8233.266
BaseArea: 7681488.712616573
223000 value: 
Volume: 2.1817382234855051E12
Height: 8268.922
BaseArea: 2.6384796270729184E8
224000 value: 
Volume: 4.148366768159737E9
Height: 8306.042
BaseArea: 1498318.971235543
225000 value: 
Volume: 4.444031761965639E12
Height: 8342.139
BaseArea: 1.5981626877587292E9
226000 value: 
Volume: 9.342265734356498E11
Height: 8378.319
BaseArea: 1.1150525223922004E8
227000 value: 
Volume: 3.098318268944571E12
Height: 8417.157
BaseArea: 1.1042867332561E9
228000 value: 
Volume: 2.4995435293142926E13
Height: 8457.08
BaseArea: 2.9555633023623905E9
229000 value: 
Volume: 4.556730722510524E12
Height: 8495.273
BaseArea: 5.363842601068294E8
230000 value: 
Volume: 3.345960243729477E13
Height: 8531.822
BaseArea: 3.9217417378485827E9
231000 value: 
Volume: 5.8035266282118E12
Height: 8569.878
BaseArea: 2.031601836646379E9
232000 value: 
Volume: 9.132173969746771E11
Height: 8606.536
BaseArea: 1.0610742777055451E8
233000 value: 
Volume: 9.637471842850502E11
Height: 8642.64
BaseArea: 3.3453222080928403E8
234000 value: 
Volume: 1.3701625990110394E11
Height: 8681.344
BaseArea: 4.7348518812676E7
235000 value: 
Volume: 8.48503271302024E9
Height: 8717.106
BaseArea: 973377.2553666595
236000 value: 
Volume: 1.849530807916834E12
Height: 8753.422
BaseArea: 6.33876948209569E8
237000 value: 
Volume: 6.473502267270444E11
Height: 8791.572
BaseArea: 7.363304614089999E7
238000 value: 
Volume: 1.2025373419045613E12
Height: 8828.554
BaseArea: 1.3621000017721602E8
239000 value: 
Volume: 6.004339864215706E13
Height: 8865.639
BaseArea: 6.772596836184855E9
240000 value: 
Volume: 7.607368499359656E10
Height: 8903.121
BaseArea: 8544608.682011237
241000 value: 
Volume: 7.472480409784478E12
Height: 8939.881
BaseArea: 8.358590466455289E8
242000 value: 
Volume: 9.281129992112338E12
Height: 8975.0
BaseArea: 1.0341091913217089E9
243000 value: 
Volume: 5.616111660834571E12
Height: 9012.024
BaseArea: 6.231798384951673E8
244000 value: 
Volume: 1.281620869445072E12
Height: 9050.345
BaseArea: 1.4161016728589597E8
245000 value: 
Volume: 2.5040316675377377E11
Height: 9085.976
BaseArea: 2.7559303123161867E7
246000 value: 
Volume: 4.562961786077504E12
Height: 9123.427
BaseArea: 5.0013682206012106E8
247000 value: 
Volume: 6.464270566762219E12
Height: 9161.013
BaseArea: 2.1168850759502966E9
248000 value: 
Volume: 2.576317605451865E12
Height: 9197.886
BaseArea: 2.80098884184025E8
249000 value: 
Volume: 1.4956664181266125E12
Height: 9234.845
BaseArea: 1.619590169760957E8
250000 value: 
Volume: 2.926988954341292E11
Height: 9274.02
BaseArea: 9.468350146995452E7
251000 value: 
Volume: 2.9631524759866816E12
Height: 9310.067
BaseArea: 3.1827402273116636E8
252000 value: 
Volume: 2.2824071159511753E12
Height: 9348.774
BaseArea: 7.324191758035359E8
253000 value: 
Volume: 2.7290866213075938E12
Height: 9385.924
BaseArea: 2.9076376724418324E8
254000 value: 
Volume: 1.1821098413115416E11
Height: 9420.926
BaseArea: 1.2547703286402438E7
255000 value: 
Volume: 1.375108748950008E12
Height: 9459.105
BaseArea: 1.453740865494154E8
256000 value: 
Volume: 2.7346847845427294E9
Height: 9495.406
BaseArea: 864002.4822138398
257000 value: 
Volume: 4.200471739428526E12
Height: 9532.662
BaseArea: 4.4063995339691323E8
258000 value: 
Volume: 1.9058058677327727E12
Height: 9571.37
BaseArea: 5.973457930472145E8
259000 value: 
Volume: 8.214482414535857E10
Height: 9608.382
BaseArea: 2.5647863754384004E7
260000 value: 
Volume: 3.484532557530178E13
Height: 9644.395
BaseArea: 3.613013110236752E9
261000 value: 
Volume: 7.855329426767117E12
Height: 9679.598
BaseArea: 2.4346040280083275E9
262000 value: 
Volume: 3.5269452711332324E12
Height: 9717.603
BaseArea: 3.629439555344289E8
263000 value: 
Volume: 2.0318236376399844E12
Height: 9754.485
BaseArea: 6.248890549239609E8
264000 value: 
Volume: 1.6307466849630875E13
Height: 9793.301
BaseArea: 1.6651654891063673E9
265000 value: 
Volume: 1.5594123939222488E12
Height: 9830.376
BaseArea: 4.7589605746176404E8
266000 value: 
Volume: 3.974427350997747E12
Height: 9864.479
BaseArea: 4.029029157036826E8
267000 value: 
Volume: 8.573942846668687E9
Height: 9902.879
BaseArea: 865803.050473371
268000 value: 
Volume: 1.402239367839771E12
Height: 9938.643
BaseArea: 4.23268861103001E8
269000 value: 
Volume: 1.452167312988064E13
Height: 9976.747
BaseArea: 4.366655723518089E9
270000 value: 
Volume: 8.075585742535654E11
Height: 10014.927
BaseArea: 2.4190647847564903E8
271000 value: 
Volume: 1.418811231234254E13
Height: 10052.429
BaseArea: 4.2342340281167483E9
272000 value: 
Volume: 6.796526760835684E12
Height: 10089.704
BaseArea: 6.736101238287747E8
273000 value: 
Volume: 5.194286817444886E12
Height: 10126.141
BaseArea: 5.129581760164001E8
274000 value: 
Volume: 1.193438002441048E13
Height: 10164.319
BaseArea: 1.1741445761797206E9
275000 value: 
Volume: 8.793106565120041E12
Height: 10201.635
BaseArea: 8.619311086036739E8
276000 value: 
Volume: 1.7260387086281025E12
Height: 10238.964
BaseArea: 1.6857552274117798E8
277000 value: 
Volume: 6.55654372348181E11
Height: 10274.137
BaseArea: 6.3816004434064E7
278000 value: 
Volume: 3.594048169151644E12
Height: 10309.979
BaseArea: 1.045796941725578E9
279000 value: 
Volume: 1.9109657575025895E13
Height: 10347.635
BaseArea: 1.8467657174828737E9
280000 value: 
Volume: 5.594409394885985E12
Height: 10385.217
BaseArea: 5.38689696602968E8
281000 value: 
Volume: 4.8594763862760445E13
Height: 10421.336
BaseArea: 4.663007109909944E9
282000 value: 
Volume: 8.113421639821753E11
Height: 10459.45
BaseArea: 2.3271075361960003E8
283000 value: 
Volume: 2.9550353951890767E12
Height: 10496.145
BaseArea: 2.8153530607561886E8
284000 value: 
Volume: 9.879561771999234E12
Height: 10531.605
BaseArea: 9.380870030730581E8
285000 value: 
Volume: 1.9817945530712836E11
