------------------------
Start Sorting: 14:40:21.603148
Type: v
59000 value: 
Volume: 2.6658237193598965E11
Height: 782.316
BaseArea: 1.0222814256744959E9
60000 value: 
Volume: 2.762316473516185E11
Height: 28003.47
BaseArea: 9864193.521432113
61000 value: 
Volume: 2.8647900072732214E11
Height: 18897.406
BaseArea: 1.5159699734837797E7
62000 value: 
Volume: 2.966659539931728E11
Height: 26419.296
BaseArea: 1.1229139262195814E7
63000 value: 
Volume: 3.066446783554843E11
Height: 9942.518
BaseArea: 9.252525719002499E7
64000 value: 
Volume: 3.170232516462424E11
Height: 31743.803
BaseArea: 9986933.564520998
65000 value: 
Volume: 3.2786362023221155E11
Height: 35579.777
BaseArea: 2.7644660636761006E7
66000 value: 
Volume: 3.384719359476381E11
Height: 9056.542
BaseArea: 1.12119593531716E8
67000 value: 
Volume: 3.4920466092369214E11
Height: 35984.062
BaseArea: 2.9113277505220965E7
68000 value: 
Volume: 3.6055723025337E11
Height: 543.858
BaseArea: 6.629620788025E8
69000 value: 
Volume: 3.719077134675278E11
Height: 6309.523
BaseArea: 1.7683161475163546E8
70000 value: 
Volume: 3.841760394706401E11
Height: 7291.036
BaseArea: 1.58074671200625E8
71000 value: 
Volume: 3.953215085243745E11
Height: 23440.576
BaseArea: 5.0594512932324E7
72000 value: 
Volume: 4.071320291708287E11
Height: 21990.606
BaseArea: 1.8513906764135044E7
73000 value: 
Volume: 4.1925335079684503E11
Height: 12022.904
BaseArea: 3.4871221694596E7
74000 value: 
Volume: 4.314096895108631E11
Height: 10015.192
BaseArea: 4.3075528608025E7
75000 value: 
Volume: 4.4405885523726965E11
Height: 4292.729
BaseArea: 1.0344441851262207E8
76000 value: 
Volume: 4.5599480679251514E11
Height: 11684.677
BaseArea: 1.1707507365223236E8
77000 value: 
Volume: 4.694418428102505E11
Height: 4474.082
BaseArea: 1.0492472932106529E8
78000 value: 
Volume: 4.829201366302584E11
Height: 4324.905
BaseArea: 1.1166028771273784E8
79000 value: 
Volume: 4.9598933767823267E11
Height: 3328.509
BaseArea: 4.470374011410809E8
80000 value: 
Volume: 5.0932505082614655E11
Height: 1224.854
BaseArea: 4.158251112590942E8
81000 value: 
Volume: 5.222640974236431E11
Height: 6522.083
BaseArea: 8.007627278334899E7
82000 value: 
Volume: 5.3652204269193427E11
Height: 20957.882
BaseArea: 7.680003771735153E7
83000 value: 
Volume: 5.505852007459619E11
Height: 1568.232
BaseArea: 3.510865744009572E8
84000 value: 
Volume: 5.645592980998179E11
Height: 5192.21
BaseArea: 1.087319846654542E8
85000 value: 
Volume: 5.788192605105763E11
Height: 35505.724
BaseArea: 4.890641806182375E7
86000 value: 
Volume: 5.933580396176238E11
Height: 2736.397
BaseArea: 2.1683916464519724E8
87000 value: 
Volume: 6.08790214618493E11
Height: 24150.153
BaseArea: 2.520854483275916E7
88000 value: 
Volume: 6.248600540312562E11
Height: 19723.576
BaseArea: 9.50426110404E7
89000 value: 
Volume: 6.404647349845869E11
Height: 6589.981
BaseArea: 9.718764515172152E7
90000 value: 
Volume: 6.554380951622361E11
Height: 29993.775
BaseArea: 2.185247089311819E7
91000 value: 
Volume: 6.70705509677236E11
Height: 1465.152
BaseArea: 1.373315894208729E9
92000 value: 
Volume: 6.863574835595685E11
Height: 37198.094
BaseArea: 5.5354246125586584E7
93000 value: 
Volume: 7.031232462506323E11
Height: 8877.175
BaseArea: 2.37617230566244E8
94000 value: 
Volume: 7.195015119073806E11
Height: 32617.47
BaseArea: 2.205877745598848E7
95000 value: 
Volume: 7.366403822566022E11
Height: 31560.126
BaseArea: 7.002257046660101E7
96000 value: 
Volume: 7.538980618923964E11
Height: 14266.527
BaseArea: 1.585315182649E8
97000 value: 
Volume: 7.70481511682815E11
Height: 12648.303
BaseArea: 1.827474037464508E8
98000 value: 
Volume: 7.882410522779584E11
Height: 24805.139
BaseArea: 9.533198571609999E7
99000 value: 
Volume: 8.051632413587598E11
Height: 27232.664
BaseArea: 8.869825310062501E7
100000 value: 
Volume: 8.22633070800423E11
Height: 27280.601
BaseArea: 3.015450688936153E7
101000 value: 
Volume: 8.403789722236343E11
Height: 23617.448
BaseArea: 1.0674891362821685E8
102000 value: 
Volume: 8.581005172530936E11
Height: 5737.432
BaseArea: 4.486853267732464E8
103000 value: 
Volume: 8.764531541745084E11
Height: 6628.228
BaseArea: 1.3223038709207173E8
104000 value: 
Volume: 8.943731767691095E11
Height: 22071.638
BaseArea: 4.0521377560157046E7
105000 value: 
Volume: 9.119151321592207E11
Height: 4599.028
BaseArea: 1.9828431837319118E8
106000 value: 
Volume: 9.315290251730259E11
Height: 13345.977
BaseArea: 6.979848872608021E7
107000 value: 
Volume: 9.516163322427313E11
Height: 1962.438
BaseArea: 4.8491536152618897E8
108000 value: 
Volume: 9.710108971642184E11
Height: 4884.583
BaseArea: 1.9879095045866114E8
109000 value: 
Volume: 9.9066304819786E11
Height: 23004.2
BaseArea: 4.306444250171099E7
110000 value: 
Volume: 1.010684014170294E12
Height: 14187.911
BaseArea: 7.123557613029106E7
111000 value: 
Volume: 1.0309492093527388E12
Height: 13405.505
BaseArea: 7.690491401500644E7
112000 value: 
Volume: 1.0517335836120472E12
Height: 2899.062
BaseArea: 3.62784094859664E8
113000 value: 
Volume: 1.072802752396307E12
Height: 23583.966
BaseArea: 1.3646594712648928E8
114000 value: 
Volume: 1.0932521034993025E12
Height: 34296.809
BaseArea: 3.1876204678379916E7
115000 value: 
Volume: 1.1139342194337236E12
Height: 22233.596
BaseArea: 5.010139697751653E7
116000 value: 
Volume: 1.1344682082882283E12
Height: 31504.807
BaseArea: 1.0802810583364898E8
117000 value: 
Volume: 1.1561988273346152E12
Height: 28425.288
BaseArea: 4.0675008370526105E7
118000 value: 
Volume: 1.178398183675847E12
Height: 38186.485
BaseArea: 3.0859037789831847E7
119000 value: 
Volume: 1.2009758790561316E12
Height: 16876.457
BaseArea: 7.116279673252103E7
120000 value: 
Volume: 1.2237054082324993E12
Height: 8088.006
BaseArea: 1.5129877601877388E8
121000 value: 
Volume: 1.2461027331858386E12
Height: 31366.129
BaseArea: 1.1918296323902498E8
122000 value: 
Volume: 1.268298408820582E12
Height: 13189.595
BaseArea: 9.615901085822439E7
123000 value: 
Volume: 1.2924282677715344E12
Height: 2291.648
BaseArea: 1.691919877448283E9
124000 value: 
Volume: 1.315291879197281E12
Height: 7563.84
BaseArea: 5.21676243494289E8
125000 value: 
Volume: 1.338481583490141E12
Height: 9920.069
BaseArea: 4.047799214370811E8
126000 value: 
Volume: 1.363237317174705E12
Height: 18100.247
BaseArea: 7.531595105717094E7
127000 value: 
Volume: 1.3845914977996174E12
Height: 15700.084
BaseArea: 8.819006941616474E7
128000 value: 
Volume: 1.4092726510655437E12
Height: 18608.956
BaseArea: 2.27192646013921E8
129000 value: 
Volume: 1.4351683208906938E12
Height: 13132.096
BaseArea: 3.278612159606571E8
130000 value: 
Volume: 1.460327758993886E12
Height: 1808.196
BaseArea: 2.422847565740472E9
131000 value: 
Volume: 1.4861113627011284E12
Height: 1557.719
BaseArea: 9.54030452669017E8
132000 value: 
Volume: 1.5111567430306775E12
Height: 939.209
BaseArea: 1.608967485437935E9
133000 value: 
Volume: 1.537188360976666E12
Height: 23488.57
BaseArea: 1.9633230473076898E8
134000 value: 
Volume: 1.563001784419127E12
Height: 969.043
BaseArea: 1.6129333625227435E9
135000 value: 
Volume: 1.5891770656127188E12
Height: 26686.92
BaseArea: 5.9548912561386585E7
136000 value: 
Volume: 1.617216026056695E12
Height: 3594.164
BaseArea: 1.3498683082269158E9
137000 value: 
Volume: 1.644273441445586E12
Height: 23657.949
BaseArea: 2.08505831352361E8
138000 value: 
Volume: 1.670511411086848E12
Height: 5366.598
BaseArea: 3.1127940104454404E8
139000 value: 
Volume: 1.6959124281007305E12
Height: 29686.595
BaseArea: 1.7138163822096103E8
140000 value: 
Volume: 1.724327326202954E12
Height: 12535.66
BaseArea: 4.12661318080489E8
141000 value: 
Volume: 1.7522472767577424E12
Height: 2785.018
BaseArea: 6.291691029493319E8
142000 value: 
Volume: 1.780500644250035E12
Height: 2140.798
BaseArea: 2.495098525292954E9
143000 value: 
Volume: 1.8071236582505188E12
Height: 20398.143
BaseArea: 8.859255757989925E7
144000 value: 
Volume: 1.8345546565457053E12
Height: 8970.415
BaseArea: 2.0451168162740576E8
145000 value: 
Volume: 1.8630133628214775E12
Height: 8833.43
BaseArea: 2.10904865134096E8
146000 value: 
Volume: 1.8915922794764663E12
Height: 5518.18
BaseArea: 3.4279278303289604E8
147000 value: 
Volume: 1.9218148097987097E12
Height: 16466.31
BaseArea: 1.1671192937571985E8
148000 value: 
Volume: 1.9515161216738625E12
Height: 13690.135
BaseArea: 1.4254907798015597E8
149000 value: 
Volume: 1.9817581422063674E12
Height: 1002.315
BaseArea: 1.9771809682648342E9
150000 value: 
Volume: 2.011412628038486E12
Height: 35308.033
BaseArea: 5.6967563954596E7
151000 value: 
Volume: 2.0408614786254124E12
Height: 33171.066
BaseArea: 6.15253509979273E7
152000 value: 
Volume: 2.072570218649104E12
Height: 11450.016
BaseArea: 1.8101024650525415E8
153000 value: 
Volume: 2.1037461124717341E12
Height: 4814.003
BaseArea: 4.370055673982202E8
154000 value: 
Volume: 2.1327291749888335E12
Height: 1626.469
BaseArea: 1.3112633410097785E9
155000 value: 
Volume: 2.1645156248700574E12
Height: 21522.195
BaseArea: 1.005713229933126E8
156000 value: 
Volume: 2.197544964666905E12
Height: 13980.812
BaseArea: 4.71548783718765E8
157000 value: 
Volume: 2.2308927728715547E12
Height: 25667.356
BaseArea: 8.691556593797797E7
158000 value: 
Volume: 2.263399676509687E12
Height: 26375.839
BaseArea: 8.581337171908303E7
159000 value: 
Volume: 2.2935184773221177E12
Height: 24504.327
BaseArea: 9.359646879190429E7
160000 value: 
Volume: 2.3269664823315703E12
Height: 22788.632
BaseArea: 1.0211084554490021E8
161000 value: 
Volume: 2.363313226469587E12
Height: 22736.731
BaseArea: 1.039425248277594E8
162000 value: 
Volume: 2.3975453910261953E12
Height: 28395.064
BaseArea: 8.443528745088215E7
163000 value: 
Volume: 2.4317728216051406E12
Height: 3008.312
BaseArea: 8.083512686201234E8
164000 value: 
Volume: 2.4665777872987134E12
Height: 24869.558
BaseArea: 2.9754181243977636E8
165000 value: 
Volume: 2.5013674453063203E12
Height: 28065.172
BaseArea: 8.912710192213753E7
166000 value: 
Volume: 2.5368471504399077E12
Height: 12399.539
BaseArea: 2.0459205382070315E8
167000 value: 
Volume: 2.5722649670241055E12
Height: 33960.334
BaseArea: 7.574321757330494E7
168000 value: 
Volume: 2.606720727538605E12
Height: 9415.337
BaseArea: 2.7685899373953426E8
169000 value: 
Volume: 2.6412631684009507E12
Height: 15157.201
BaseArea: 5.227739280625E8
170000 value: 
Volume: 2.678140786967177E12
Height: 21030.934
BaseArea: 1.2734293146310937E8
171000 value: 
Volume: 2.7143803032783726E12
Height: 3364.503
BaseArea: 8.067700647847164E8
172000 value: 
Volume: 2.7504034014982944E12
Height: 3308.952
BaseArea: 8.31200755253716E8
173000 value: 
Volume: 2.788830551711685E12
Height: 9919.708
BaseArea: 2.81140387571054E8
174000 value: 
Volume: 2.824775398817699E12
Height: 6800.408
BaseArea: 4.153832238915222E8
175000 value: 
Volume: 2.8635339750473813E12
Height: 5085.584
BaseArea: 5.63068857981184E8
176000 value: 
Volume: 2.899704658293026E12
Height: 12631.494
BaseArea: 2.2956149591592458E8
177000 value: 
Volume: 2.938257713309571E12
Height: 34361.217
BaseArea: 8.551087446377616E7
178000 value: 
Volume: 2.977752470896274E12
Height: 31831.899
BaseArea: 9.354617740199144E7
179000 value: 
Volume: 3.01657156452574E12
Height: 9207.141
BaseArea: 3.276339055224353E8
180000 value: 
Volume: 3.056030003747535E12
Height: 7423.634
BaseArea: 1.2349868017796412E9
181000 value: 
Volume: 3.0937534321980786E12
Height: 9159.051
BaseArea: 1.0133430086364009E9
182000 value: 
Volume: 3.1323476469928267E12
Height: 3393.848
BaseArea: 9.22948713965041E8
183000 value: 
Volume: 3.175194237691948E12
Height: 12745.619
BaseArea: 2.4912044190964347E8
184000 value: 
Volume: 3.214703172671248E12
Height: 6948.328
BaseArea: 4.6265852341329426E8
185000 value: 
Volume: 3.2568633775676836E12
Height: 15828.72
BaseArea: 2.057565853440887E8
186000 value: 
Volume: 3.2977985195977656E12
Height: 27778.835
BaseArea: 3.561486850976039E8
187000 value: 
Volume: 3.3390057370606685E12
Height: 3542.572
BaseArea: 9.42537155789824E8
188000 value: 
Volume: 3.38043493441117E12
Height: 16662.688
BaseArea: 2.0287452627158177E8
189000 value: 
Volume: 3.424325028906885E12
Height: 14879.626
BaseArea: 2.3013515453324464E8
190000 value: 
Volume: 3.468345371943103E12
Height: 21844.701
BaseArea: 1.5877284710571697E8
191000 value: 
Volume: 3.5136974602956245E12
Height: 11962.627
BaseArea: 2.9372289717765373E8
192000 value: 
Volume: 3.558350422005427E12
Height: 6010.322
BaseArea: 5.920398976968999E8
193000 value: 
Volume: 3.5996574508660073E12
Height: 36748.545
BaseArea: 9.795374077711125E7
194000 value: 
Volume: 3.6442831105397593E12
Height: 3044.056
BaseArea: 1.1971800487703772E9
195000 value: 
Volume: 3.687986637866689E12
Height: 37089.54
BaseArea: 9.943468260503335E7
196000 value: 
Volume: 3.7318893049841426E12
Height: 17261.504
BaseArea: 2.1619722736698624E8
197000 value: 
Volume: 3.776775222368785E12
Height: 38027.353
BaseArea: 2.97951994373796E8
198000 value: 
Volume: 3.8223445215030645E12
Height: 9108.012
BaseArea: 4.196683668733708E8
199000 value: 
Volume: 3.8697294314642705E12
Height: 27288.713
BaseArea: 1.4180695994949526E8
200000 value: 
Volume: 3.9168322259832036E12
Height: 35855.733
BaseArea: 1.0923865999289998E8
201000 value: 
Volume: 3.964240266470435E12
Height: 10042.985
BaseArea: 3.9472729138502496E8
202000 value: 
Volume: 4.0129897762884067E12
Height: 39563.543
BaseArea: 1.01431506685041E8
203000 value: 
Volume: 4.059374339931617E12
Height: 15520.216
BaseArea: 7.846619544338076E8
204000 value: 
Volume: 4.1073991676230093E12
Height: 10728.651
BaseArea: 1.148531861356011E9
205000 value: 
Volume: 4.1560107002887466E12
Height: 18924.775
BaseArea: 2.1960687513002115E8
206000 value: 
Volume: 4.2069553291302583E12
Height: 16222.41
BaseArea: 7.779895827679596E8
207000 value: 
Volume: 4.2571793083945913E12
Height: 3579.925
BaseArea: 1.189181144407939E9
208000 value: 
Volume: 4.3081556801442856E12
Height: 28092.63
BaseArea: 4.600661113050952E8
209000 value: 
Volume: 4.363132464149409E12
Height: 26287.84
BaseArea: 1.659753126977876E8
210000 value: 
Volume: 4.417264365505042E12
Height: 17711.056
BaseArea: 7.482215118350439E8
211000 value: 
Volume: 4.469573748455608E12
Height: 19494.455
BaseArea: 6.878223189807986E8
212000 value: 
Volume: 4.522623334500624E12
Height: 8182.39
BaseArea: 5.527264447796577E8
213000 value: 
Volume: 4.574645700828361E12
Height: 14420.868
BaseArea: 3.172240187503527E8
214000 value: 
Volume: 4.627515904840817E12
Height: 7848.31
BaseArea: 5.896194091264001E8
215000 value: 
Volume: 4.684479206360663E12
Height: 12314.927
BaseArea: 3.803903349456041E8
216000 value: 
Volume: 4.742484401755138E12
Height: 22374.648
BaseArea: 2.119579446235372E8
217000 value: 
Volume: 4.795131806231315E12
Height: 10116.1
BaseArea: 4.74009925389361E8
218000 value: 
Volume: 4.848299111648533E12
Height: 7255.382
BaseArea: 6.682348512660717E8
219000 value: 
Volume: 4.902046287435022E12
Height: 22761.233
BaseArea: 6.46104666750921E8
220000 value: 
Volume: 4.956790225798884E12
Height: 32964.169
BaseArea: 4.51107099875524E8
221000 value: 
Volume: 5.013693747905963E12
Height: 20193.209
BaseArea: 7.44858394904836E8
222000 value: 
Volume: 5.068112252484584E12
Height: 27922.103
BaseArea: 1.815089734639466E8
223000 value: 
Volume: 5.123333870909535E12
Height: 5307.747
BaseArea: 9.65255855433489E8
224000 value: 
Volume: 5.182280714430769E12
Height: 10581.674
BaseArea: 4.89741104709025E8
225000 value: 
Volume: 5.240544894630301E12
Height: 11414.365
BaseArea: 1.3773551734056957E9
226000 value: 
Volume: 5.301188226017608E12
Height: 18781.975
BaseArea: 2.822487105864856E8
227000 value: 
Volume: 5.360305400547587E12
Height: 6023.004
BaseArea: 2.6699162414042497E9
228000 value: 
Volume: 5.422931572084029E12
Height: 10707.838
BaseArea: 1.5193351558225002E9
229000 value: 
Volume: 5.483033420954912E12
Height: 14235.351
BaseArea: 3.8517023015132624E8
230000 value: 
Volume: 5.544708506551646E12
Height: 15301.834
BaseArea: 3.6235581346338266E8
231000 value: 
Volume: 5.609049685375666E12
Height: 39978.417
BaseArea: 1.403019455566654E8
232000 value: 
Volume: 5.666945549697999E12
Height: 12606.656
BaseArea: 1.3485603675625E9
233000 value: 
Volume: 5.72742808435688E12
Height: 20535.722
BaseArea: 2.78900741077274E8
234000 value: 
Volume: 5.790201716322482E12
Height: 27768.531
BaseArea: 6.25550020956004E8
235000 value: 
Volume: 5.855604740124197E12
Height: 26533.518
BaseArea: 6.62061254763601E8
236000 value: 
Volume: 5.917312939830507E12
Height: 24809.275
BaseArea: 2.3851212660710588E8
237000 value: 
Volume: 5.984458379075224E12
Height: 17266.219
BaseArea: 3.465992397684301E8
238000 value: 
Volume: 6.051537868501437E12
Height: 39984.937
BaseArea: 4.5403631886438406E8
239000 value: 
Volume: 6.116125693715237E12
Height: 27179.289
BaseArea: 6.750867206697611E8
240000 value: 
Volume: 6.181407642596504E12
Height: 2656.04
BaseArea: 2.327302165101619E9
241000 value: 
Volume: 6.246552696761653E12
Height: 26162.122
BaseArea: 7.162896836229478E8
242000 value: 
Volume: 6.313243895599556E12
Height: 22457.852
BaseArea: 8.43345645291396E8
243000 value: 
Volume: 6.379921730641491E12
Height: 35817.871
BaseArea: 1.7812118790202498E8
244000 value: 
Volume: 6.445959952499082E12
Height: 6590.904
BaseArea: 9.78008472358129E8
245000 value: 
Volume: 6.513194552544345E12
Height: 7109.283
BaseArea: 9.161535069773344E8
246000 value: 
Volume: 6.5817424702642E12
Height: 10643.846
BaseArea: 6.183613019451991E8
247000 value: 
Volume: 6.652815136843841E12
Height: 23491.14
BaseArea: 8.496158726452409E8
248000 value: 
Volume: 6.723593880129428E12
Height: 6609.547
BaseArea: 1.0172548708904601E9
249000 value: 
Volume: 6.793866592446784E12
Height: 12138.996
BaseArea: 5.596728586488359E8
250000 value: 
Volume: 6.870776063345597E12
Height: 6089.018
BaseArea: 1.1283882004201E9
251000 value: 
Volume: 6.945664532627263E12
Height: 10371.573
BaseArea: 6.696828468186322E8
252000 value: 
Volume: 7.021384598776927E12
Height: 39848.263
BaseArea: 1.762030279406891E8
253000 value: 
Volume: 7.094400414233443E12
Height: 33637.746
BaseArea: 2.1090593924555597E8
254000 value: 
Volume: 7.168490257453013E12
Height: 10379.465
BaseArea: 6.906415944803525E8
255000 value: 
Volume: 7.246298765678523E12
Height: 18515.892
BaseArea: 3.913556400997869E8
256000 value: 
Volume: 7.321634444160506E12
Height: 18314.423
BaseArea: 3.997742349928527E8
257000 value: 
Volume: 7.397229630233246E12
Height: 38327.615
BaseArea: 5.789999949305413E8
258000 value: 
Volume: 7.472924462649537E12
Height: 17141.477
BaseArea: 4.3595569172070396E8
259000 value: 
Volume: 7.54938978605552E12
Height: 34777.299
BaseArea: 2.1707809413420862E8
260000 value: 
Volume: 7.627237998917332E12
Height: 39296.088
BaseArea: 1.9409662353456995E8
261000 value: 
Volume: 7.704269580392994E12
Height: 22371.234
BaseArea: 3.443828615083546E8
262000 value: 
Volume: 7.782650627994927E12
Height: 36685.99
BaseArea: 2.1214230903936154E8
263000 value: 
Volume: 7.863756548911777E12
Height: 16750.006
BaseArea: 4.6947783474894136E8
264000 value: 
Volume: 7.945432026770521E12
Height: 20955.652
BaseArea: 3.791546083496005E8
265000 value: 
Volume: 8.02863521379148E12
Height: 25415.676
BaseArea: 3.15893042301589E8
266000 value: 
Volume: 8.113371661310003E12
Height: 6098.201
BaseArea: 3.99135990826311E9
267000 value: 
Volume: 8.196818961379823E12
Height: 13256.452
BaseArea: 6.183267560113237E8
268000 value: 
Volume: 8.280903997349652E12
Height: 17972.299
BaseArea: 4.6075930504770994E8
269000 value: 
Volume: 8.365047404027212E12
Height: 22835.007
BaseArea: 3.6632558965395594E8
270000 value: 
Volume: 8.456727899285248E12
Height: 27872.573
BaseArea: 3.0340678986777604E8
271000 value: 
Volume: 8.543055276629783E12
Height: 18989.482
BaseArea: 4.4988353429702735E8
272000 value: 
Volume: 8.632726553049328E12
Height: 31746.779
BaseArea: 2.719244857265466E8
273000 value: 
Volume: 8.720265564429973E12
Height: 20059.06
BaseArea: 1.304188565829601E9
274000 value: 
Volume: 8.809381285778223E12
Height: 26066.039
BaseArea: 3.379639417319303E8
275000 value: 
Volume: 8.898787764549443E12
Height: 31928.24
BaseArea: 8.361363887783458E8
276000 value: 
Volume: 8.987636948284625E12
Height: 26267.945
BaseArea: 3.421522676511096E8
277000 value: 
Volume: 9.079441698868979E12
Height: 26019.427
BaseArea: 3.4894856442722505E8
278000 value: 
Volume: 9.174111768025664E12
Height: 4099.874
BaseArea: 2.2376570031239166E9
279000 value: 
Volume: 9.269000348937953E12
Height: 35636.718
BaseArea: 2.600969132156882E8
280000 value: 
Volume: 9.36207581187412E12
Height: 36285.076
BaseArea: 7.740435058100019E8
281000 value: 
Volume: 9.461418871789203E12
Height: 1703.235
BaseArea: 5.554969732179766E9
282000 value: 
Volume: 9.556070705848076E12
Height: 21996.352
BaseArea: 4.3443888813236284E8
283000 value: 
Volume: 9.657943388821207E12
Height: 14186.038
BaseArea: 6.808062539252473E8
284000 value: 
Volume: 9.756427189244414E12
Height: 16995.187
BaseArea: 5.740700110710411E8
285000 value: 
Volume: 9.856092101968627E12
Height: 3168.632
BaseArea: 3.1105196507415905E9
286000 value: 
