------------------------
Start Sorting: 14:41:07.930642
Type: a
BaseArea: 4.012698370388177E7
64000 value: 
Volume: 1.205511677846824E12
Height: 29099.53
BaseArea: 4.142718723796652E7
65000 value: 
Volume: 1.5113902595171025E12
Height: 35375.485
BaseArea: 4.27242272301596E7
66000 value: 
Volume: 8.059673931173854E11
Height: 18265.925
BaseArea: 4.412409407776422E7
67000 value: 
Volume: 4.97222383307467E11
Height: 10949.353
BaseArea: 4.541112002759131E7
68000 value: 
Volume: 1.6265476415673225E12
Height: 34749.734
BaseArea: 4.680748467217973E7
69000 value: 
Volume: 1.3012427611717373E12
Height: 26991.45
BaseArea: 4.820944266320399E7
70000 value: 
Volume: 1.9768837759747322E10
Height: 398.795
BaseArea: 4.9571428327204004E7
71000 value: 
Volume: 1.57465878486889E11
Height: 9257.602
BaseArea: 5.1028077839236006E7
72000 value: 
Volume: 1.5853697762259946E11
Height: 3024.996
BaseArea: 5.2408987523487456E7
73000 value: 
Volume: 6.357822577850294E11
Height: 35395.406
BaseArea: 5.388684546675599E7
74000 value: 
Volume: 1.2424020933845435E11
Height: 6729.07
BaseArea: 5.538961966740769E7
75000 value: 
Volume: 9.738665505812905E11
Height: 17127.097
BaseArea: 5.6861156948039144E7
76000 value: 
Volume: 4.321046119424817E10
Height: 740.513
BaseArea: 5.835206295399023E7
77000 value: 
Volume: 6.015062053880873E11
Height: 10040.655
BaseArea: 5.990706835242195E7
78000 value: 
Volume: 4.092019443038788E11
Height: 6654.189
BaseArea: 6.149538949132325E7
79000 value: 
Volume: 2.3785665955867837E12
Height: 37701.949
BaseArea: 6.308869060288591E7
80000 value: 
Volume: 1.9442080658903525E12
Height: 30061.081
BaseArea: 6.467525455556148E7
81000 value: 
Volume: 5.013278263048041E11
Height: 7561.473
BaseArea: 6.6300286505658895E7
82000 value: 
Volume: 3.569019023515768E11
Height: 15748.446
BaseArea: 6.798802288522501E7
83000 value: 
Volume: 1.1302794513169622E12
Height: 16235.359
BaseArea: 6.961838363518552E7
84000 value: 
Volume: 1.6347188160032573E12
Height: 22924.028
BaseArea: 7.131027828107946E7
85000 value: 
Volume: 1.430771259694365E12
Height: 19570.193
BaseArea: 7.3109716378084E7
86000 value: 
Volume: 2.904457731055659E12
Height: 38811.628
BaseArea: 7.48347307424378E7
87000 value: 
Volume: 1.4710140816183523E12
Height: 19187.883
BaseArea: 7.666369873207754E7
88000 value: 
Volume: 8.203054470643412E11
Height: 10455.345
BaseArea: 7.8457998953104E7
89000 value: 
Volume: 2.1695957707575945E12
Height: 27008.336
BaseArea: 8.033059758874425E7
90000 value: 
Volume: 3.0102582834721187E12
Height: 36637.804
BaseArea: 8.216262861912027E7
91000 value: 
Volume: 3.618622812519715E11
Height: 12916.598
BaseArea: 8.4045879863716E7
92000 value: 
Volume: 7.78248349705812E11
Height: 9058.05
BaseArea: 8.591786860370743E7
93000 value: 
Volume: 1.989863287537185E11
Height: 6800.561
BaseArea: 8.778084429522146E7
94000 value: 
Volume: 2.6957528178269546E12
Height: 30054.645
BaseArea: 8.969504773145564E7
95000 value: 
Volume: 7.366056814045007E11
Height: 8036.553
BaseArea: 9.165691825892279E7
96000 value: 
Volume: 3.1827650385389595E12
Height: 33998.729
BaseArea: 9.361423594802499E7
97000 value: 
Volume: 8.578357541144758E11
Height: 8965.022
BaseArea: 9.56869658673984E7
98000 value: 
Volume: 1.2133062072121023E12
Height: 37276.476
BaseArea: 9.7646532403876E7
99000 value: 
Volume: 2.6235222863352266E12
Height: 26314.24
BaseArea: 9.969971720008735E7
100000 value: 
Volume: 1.1391532810583975E12
Height: 11194.868
BaseArea: 1.0175674077250373E8
101000 value: 
Volume: 3.8538416711868213E12
Height: 37138.536
BaseArea: 1.0376934812903829E8
102000 value: 
Volume: 7.380991749904302E11
Height: 6980.501
BaseArea: 1.0573727802494837E8
103000 value: 
Volume: 3.875871605824023E12
Height: 35923.993
BaseArea: 1.07890890798916E8
104000 value: 
Volume: 3.6060493369415024E12
Height: 32766.572
BaseArea: 1.1005268836000001E8
105000 value: 
Volume: 1.4112624021512227E12
Height: 12582.427
BaseArea: 1.1216138207288806E8
106000 value: 
Volume: 9.276346950351373E11
Height: 24315.574
BaseArea: 1.14449450591025E8
107000 value: 
Volume: 9.1618385518035E11
Height: 23569.458
BaseArea: 1.1661496694328101E8
108000 value: 
Volume: 1.2428329604696326E12
Height: 31377.544
BaseArea: 1.1882698280684102E8
109000 value: 
Volume: 8.198959189872856E10
Height: 677.565
BaseArea: 1.2100623836639814E8
110000 value: 
Volume: 2.75352449657498E12
Height: 22339.757
BaseArea: 1.2325668970235352E8
111000 value: 
Volume: 3.3015430702096475E12
Height: 26318.454
BaseArea: 1.2544593501615435E8
112000 value: 
Volume: 8.725539402350401E10
Height: 2047.467
BaseArea: 1.2784879173657599E8
113000 value: 
Volume: 1.334104276878931E12
Height: 30758.603
BaseArea: 1.3012011080726889E8
114000 value: 
Volume: 5.635565296310896E9
Height: 42.588
BaseArea: 1.323275405351483E8
115000 value: 
Volume: 1.8125655934349458E12
Height: 13462.234
BaseArea: 1.3464077310162234E8
116000 value: 
Volume: 4.436550437990962E12
Height: 32384.203
BaseArea: 1.3699736374524832E8
117000 value: 
Volume: 5.045454021811544E12
Height: 36186.798
BaseArea: 1.3942803178693908E8
118000 value: 
Volume: 3.7144288110900947E12
Height: 26220.144
BaseArea: 1.4166317359241408E8
119000 value: 
Volume: 1.5507802896927048E12
Height: 32298.69
BaseArea: 1.44041162941225E8
120000 value: 
Volume: 1.9119205188967615E12
Height: 39170.847
BaseArea: 1.4642934723087004E8
121000 value: 
Volume: 7.564683297931825E11
Height: 15244.913
BaseArea: 1.4886309875166538E8
122000 value: 
Volume: 2.632549615220515E12
Height: 17404.421
BaseArea: 1.512575233166628E8
123000 value: 
Volume: 4.15883465298133E12
Height: 27064.463
BaseArea: 1.5366403733860636E8
124000 value: 
Volume: 5.9284781883253E11
Height: 11382.822
BaseArea: 1.56248025006241E8
125000 value: 
Volume: 6.056692786971733E11
Height: 11441.91
BaseArea: 1.5880284289000002E8
126000 value: 
Volume: 4.847189520645664E12
Height: 30061.43
BaseArea: 1.6124281248914853E8
127000 value: 
Volume: 6.418941577288507E12
Height: 39191.413
BaseArea: 1.637843875975716E8
128000 value: 
Volume: 6.048752765763454E12
Height: 36368.896
BaseArea: 1.6631664501895943E8
129000 value: 
Volume: 1.7087615848832405E12
Height: 30360.065
BaseArea: 1.68849597477796E8
130000 value: 
Volume: 2.687123298449277E12
Height: 15663.653
BaseArea: 1.715515083518051E8
131000 value: 
Volume: 3.3117534259366445E12
Height: 19015.088
BaseArea: 1.7416450693978617E8
132000 value: 
Volume: 3.2860484653751055E12
Height: 18579.065
BaseArea: 1.768683443098512E8
133000 value: 
Volume: 1.0520601288082057E12
Height: 5856.525
BaseArea: 1.7963897171244138E8
134000 value: 
Volume: 2.399326815946821E12
Height: 13155.107
BaseArea: 1.8238748008258852E8
135000 value: 
Volume: 9.862361540712032E11
Height: 5327.696
BaseArea: 1.8511494538562322E8
136000 value: 
Volume: 7.563658381740778E11
Height: 4026.479
BaseArea: 1.8784795305627516E8
137000 value: 
Volume: 1.823094926489042E12
Height: 9569.174
BaseArea: 1.9051748107924902E8
138000 value: 
Volume: 1.3073937736891985E12
Height: 6763.489
BaseArea: 1.9330167812636328E8
139000 value: 
Volume: 7.427939277790278E12
Height: 37849.633
BaseArea: 1.9624864731952032E8
140000 value: 
Volume: 2.1396526547745125E12
Height: 10753.169
BaseArea: 1.9897879915906766E8
141000 value: 
Volume: 4.884027402720039E12
Height: 24205.001
BaseArea: 2.0177761623393607E8
142000 value: 
Volume: 4.419648401339677E12
Height: 21591.973
BaseArea: 2.0468941867145148E8
143000 value: 
Volume: 6.205000782976452E12
Height: 29905.355
BaseArea: 2.0748794933136398E8
144000 value: 
Volume: 4.517795246689415E12
Height: 21473.91
BaseArea: 2.1038531160321596E8
145000 value: 
Volume: 3.372183268674019E12
Height: 15807.914
BaseArea: 2.13322470546969E8
146000 value: 
Volume: 3.119097576040868E12
Height: 14409.394
BaseArea: 2.164627864323002E8
147000 value: 
Volume: 4.3320128002622456E12
Height: 19744.322
BaseArea: 2.194054979584635E8
148000 value: 
Volume: 8.59001078094338E12
Height: 38600.331
BaseArea: 2.2253723111709535E8
149000 value: 
Volume: 6.66322223879062E12
Height: 29528.195
BaseArea: 2.25656266452813E8
150000 value: 
Volume: 3.9074385387906196E12
Height: 17072.718
BaseArea: 2.2887032625915918E8
151000 value: 
Volume: 4.448312322149851E12
Height: 19165.528
BaseArea: 2.3209964902348897E8
152000 value: 
Volume: 3.603758613699272E9
Height: 15.321
BaseArea: 2.3521693190387523E8
153000 value: 
Volume: 1.535845981770319E11
Height: 644.749
BaseArea: 2.3820835422316575E8
154000 value: 
Volume: 3.6140458376137124E12
Height: 14975.696
BaseArea: 2.4132740392257646E8
155000 value: 
Volume: 7.031264220302681E12
Height: 28765.414
BaseArea: 2.4443466102391854E8
156000 value: 
Volume: 6.228944412752572E12
Height: 25161.831
BaseArea: 2.4755529169369957E8
157000 value: 
Volume: 4.762993425732787E12
Height: 18992.493
BaseArea: 2.5078295017577666E8
158000 value: 
Volume: 2.1964861829512473E12
Height: 25968.461
BaseArea: 2.5374852013193014E8
159000 value: 
Volume: 4.509453037994498E12
Height: 17554.826
BaseArea: 2.5687825319342372E8
160000 value: 
Volume: 2.9302641046801885E12
Height: 11266.54
BaseArea: 2.6008553688001713E8
161000 value: 
Volume: 1.1313647596222107E12
Height: 12887.24
BaseArea: 2.63368593963225E8
162000 value: 
Volume: 1.8901221589330725E12
Height: 7091.254
BaseArea: 2.6654272416882437E8
163000 value: 
Volume: 1.3258096632153718E12
Height: 14738.556
BaseArea: 2.6986558178739595E8
164000 value: 
Volume: 1.0663366998084043E13
Height: 39008.188
BaseArea: 2.733622745584605E8
165000 value: 
Volume: 2.057196286276041E12
Height: 7433.755
BaseArea: 2.7673716530556107E8
166000 value: 
Volume: 2.569719682790748E12
Height: 9175.242
BaseArea: 2.8007105238104326E8
167000 value: 
Volume: 2.8306104800229927E12
Height: 9980.199
BaseArea: 2.8362264921E8
168000 value: 
Volume: 5.908384988106552E12
Height: 20587.365
BaseArea: 2.8699083093472874E8
169000 value: 
Volume: 1.1216509758355193E11
Height: 1158.432
BaseArea: 2.90474790709041E8
170000 value: 
Volume: 5.109836354972574E12
Height: 17390.533
BaseArea: 2.9382862244490004E8
171000 value: 
Volume: 1.1641092216759557E13
Height: 39129.656
BaseArea: 2.975004997938023E8
172000 value: 
Volume: 5.3396364115808813E11
Height: 5320.452
BaseArea: 3.01081735813849E8
173000 value: 
Volume: 6.081406401805971E12
Height: 19979.435
BaseArea: 3.043833022208071E8
174000 value: 
Volume: 6.354829280435967E11
Height: 6191.023
BaseArea: 3.079376032249904E8
175000 value: 
Volume: 7.976894946543997E12
Height: 25604.875
BaseArea: 3.1153813274011284E8
176000 value: 
Volume: 1.1313041232629744E13
Height: 35924.494
BaseArea: 3.149116375203432E8
177000 value: 
Volume: 1.0502711030055066E13
Height: 32976.755
BaseArea: 3.184883118443603E8
178000 value: 
Volume: 2.967049828667643E12
Height: 27651.967
BaseArea: 3.21899324051809E8
179000 value: 
Volume: 1.1295561891061795E13
Height: 34701.575
BaseArea: 3.255057411965248E8
180000 value: 
Volume: 6.826042344460853E12
Height: 20740.837
BaseArea: 3.29111228464929E8
181000 value: 
Volume: 1.1089706888287656E13
Height: 33323.758
BaseArea: 3.327868029856553E8
182000 value: 
Volume: 9.066154881122678E12
Height: 26936.441
BaseArea: 3.3657582607600904E8
183000 value: 
Volume: 7.039472081839404E12
Height: 20692.395
BaseArea: 3.40196100153675E8
184000 value: 
Volume: 3.735138803166139E10
Height: 108.628
BaseArea: 3.43846780127236E8
185000 value: 
Volume: 2.731167203300714E12
Height: 7853.504
BaseArea: 3.4776415766780204E8
186000 value: 
Volume: 2.881650711366699E12
Height: 24587.156
BaseArea: 3.516043959740646E8
187000 value: 
Volume: 2.274967248983949E12
Height: 6404.59
BaseArea: 3.55208881284196E8
188000 value: 
Volume: 7.4891887187193125E12
Height: 20858.538
BaseArea: 3.590466752137332E8
189000 value: 
Volume: 1.1493976330357902E13
Height: 31667.925
BaseArea: 3.62953250974224E8
190000 value: 
Volume: 1.8990521852039207E12
Height: 5174.893
BaseArea: 3.6697419351548344E8
191000 value: 
Volume: 4.068215959271596E12
Height: 10965.558
BaseArea: 3.709994474765074E8
192000 value: 
Volume: 3.866434933625356E12
Height: 30915.531
BaseArea: 3.75193452147921E8
193000 value: 
Volume: 8.377183331537274E12
Height: 22091.561
BaseArea: 3.79202869889424E8
194000 value: 
Volume: 1.1248933342726273E13
Height: 29344.681
BaseArea: 3.833380687534573E8
195000 value: 
Volume: 2.7123047774336216E12
Height: 21001.187
BaseArea: 3.8745021090002507E8
196000 value: 
Volume: 3.1603419130359224E12
Height: 8073.548
BaseArea: 3.9144399872719187E8
197000 value: 
Volume: 3.460268071786714E12
Height: 8752.47
BaseArea: 3.9534760722249997E8
198000 value: 
Volume: 8.178799557180001E12
Height: 20483.966
BaseArea: 3.99278125983025E8
199000 value: 
Volume: 2.270969430744442E12
Height: 16888.954
BaseArea: 4.03394330533041E8
200000 value: 
Volume: 1.5664205385078016E13
Height: 38429.828
BaseArea: 4.076053992507595E8
201000 value: 
Volume: 1.5187621078982809E13
Height: 36905.744
BaseArea: 4.11524587581348E8
202000 value: 
Volume: 1.3134955182965213E13
Height: 31594.08
BaseArea: 4.1574102436169094E8
203000 value: 
Volume: 7.555633744218938E12
Height: 17987.24
BaseArea: 4.200552027002996E8
204000 value: 
Volume: 1.3151786024243098E13
Height: 30995.921
BaseArea: 4.243069926601987E8
205000 value: 
Volume: 1.5367508737532947E13
Height: 35855.474
BaseArea: 4.285958885254995E8
206000 value: 
Volume: 4.761891137238032E12
Height: 33004.735
BaseArea: 4.328370887302715E8
207000 value: 
Volume: 6.368446621653054E12
Height: 14569.067
BaseArea: 4.3712110196576446E8
208000 value: 
Volume: 1.258499023705652E13
Height: 28522.236
BaseArea: 4.4123434912524104E8
209000 value: 
Volume: 4.646456175475258E12
Height: 10429.479
BaseArea: 4.455118204346792E8
210000 value: 
Volume: 1.6752850167441717E13
Height: 37257.068
BaseArea: 4.496556242010702E8
211000 value: 
Volume: 8.861383483517838E11
Height: 5855.411
BaseArea: 4.5400998240009993E8
212000 value: 
Volume: 8.485108109285217E12
Height: 18510.055
BaseArea: 4.584053428952651E8
213000 value: 
Volume: 1.5525782957816979E13
Height: 33538.569
BaseArea: 4.629232379538011E8
214000 value: 
Volume: 1.424075668283053E12
Height: 3047.443
BaseArea: 4.6730182263722503E8
215000 value: 
Volume: 1.147034429089855E13
Height: 24317.934
BaseArea: 4.716825159118595E8
216000 value: 
Volume: 1.5291455012642557E13
Height: 32128.547
BaseArea: 4.7594604924531937E8
217000 value: 
Volume: 3.925964812272913E12
Height: 8171.536
BaseArea: 4.804439229384675E8
218000 value: 
Volume: 4.998557110711025E12
Height: 10309.559
BaseArea: 4.8484684075342363E8
219000 value: 
Volume: 3.079261815298093E12
Height: 6294.262
BaseArea: 4.8921729271804905E8
220000 value: 
Volume: 1.7457349863219207E12
Height: 3537.062
BaseArea: 4.935550992099999E8
221000 value: 
Volume: 1.4674331147541453E13
Height: 29463.385
BaseArea: 4.9805313094681597E8
222000 value: 
Volume: 4.1282309273325425E12
Height: 24633.445
BaseArea: 5.027592682224361E8
223000 value: 
Volume: 1.1739872067553799E13
Height: 23149.427
BaseArea: 5.0713445596531606E8
224000 value: 
Volume: 1.4588851542018215E13
Height: 28518.982
BaseArea: 5.11548818328025E8
225000 value: 
Volume: 1.8695526921490566E13
Height: 36241.558
BaseArea: 5.158588083186316E8
226000 value: 
Volume: 1.6246823968287988E13
Height: 31213.113
BaseArea: 5.20512771933001E8
227000 value: 
Volume: 2.877493588025282E11
Height: 548.255
BaseArea: 5.248458450949434E8
228000 value: 
Volume: 6.449390172287063E12
Height: 36544.002
BaseArea: 5.294485950625E8
229000 value: 
Volume: 1.6146759270851229E13
Height: 30221.562
BaseArea: 5.342794416400856E8
230000 value: 
Volume: 4.268710856727715E12
Height: 7923.375
BaseArea: 5.387490629596245E8
231000 value: 
Volume: 2.140730240578535E13
Height: 39398.376
BaseArea: 5.4335494452323E8
232000 value: 
Volume: 1.6956831553681537E13
Height: 30940.187
BaseArea: 5.480520060748675E8
233000 value: 
Volume: 1.09049843993005E13
Height: 19723.92
BaseArea: 5.528811919385448E8
234000 value: 
Volume: 1.3527370531201717E13
Height: 24251.419
BaseArea: 5.57797072872384E8
235000 value: 
Volume: 4.0054436870504907E12
Height: 7122.248
BaseArea: 5.623847536691352E8
236000 value: 
Volume: 5.249639670215508E12
Height: 27768.155
BaseArea: 5.671575591049E8
237000 value: 
Volume: 1.5400688188404988E13
Height: 26921.468
BaseArea: 5.720597475741289E8
238000 value: 
Volume: 3.120029754698336E12
Height: 16229.607
BaseArea: 5.76729261780338E8
239000 value: 
Volume: 4.5466222003928516E11
Height: 2345.518
BaseArea: 5.815289672122983E8
240000 value: 
Volume: 2.2259853600826617E13
Height: 37956.964
BaseArea: 5.86449790895463E8
241000 value: 
Volume: 3.664524424999076E12
Height: 6198.106
BaseArea: 5.91232938739524E8
242000 value: 
Volume: 7.520666899841492E12
Height: 12612.255
BaseArea: 5.962983542468411E8
243000 value: 
Volume: 1.7697701709420504E13
Height: 29440.292
BaseArea: 6.011387967694241E8
244000 value: 
Volume: 1.1749428427838157E12
Height: 5813.358
BaseArea: 6.06332609887684E8
245000 value: 
Volume: 1.9340107671787098E13
Height: 31638.491
BaseArea: 6.11284137153921E8
246000 value: 
Volume: 7.165347309531694E12
Height: 11628.232
BaseArea: 6.16202644523406E8
247000 value: 
Volume: 8.56566065961408E12
Height: 13788.908
BaseArea: 6.211993480277104E8
248000 value: 
Volume: 7.645053640150672E12
Height: 36614.462
BaseArea: 6.26396228912281E8
249000 value: 
Volume: 5.467847275520449E11
Height: 865.563
BaseArea: 6.317099131456E8
250000 value: 
Volume: 5.432286074908512E12
Height: 25588.775
BaseArea: 6.36875279286544E8
251000 value: 
Volume: 9.088202270317699E11
Height: 4244.911
BaseArea: 6.422892449559742E8
252000 value: 
Volume: 3.8278096523885566E12
Height: 17736.102
BaseArea: 6.47460696672001E8
253000 value: 
Volume: 2.2555455893833887E13
Height: 34575.692
BaseArea: 6.523500930605781E8
254000 value: 
Volume: 2.618486950643585E13
Height: 39817.248
BaseArea: 6.576263007035507E8
255000 value: 
Volume: 1.7972058017899176E13
Height: 27106.199
BaseArea: 6.630239089552606E8
256000 value: 
Volume: 2.140370689203442E13
Height: 32011.942
BaseArea: 6.686163211227367E8
257000 value: 
Volume: 1.0003854290199307E13
Height: 14849.304
BaseArea: 6.736917966121043E8
258000 value: 
Volume: 1.707983790340321E12
Height: 2516.071
BaseArea: 6.788297271183211E8
259000 value: 
Volume: 7.81951730041439E12
Height: 34290.188
BaseArea: 6.84118497724281E8
260000 value: 
Volume: 4.493874254406099E12
Height: 19557.431
BaseArea: 6.89335054446481E8
261000 value: 
Volume: 5.898908902107471E12
Height: 8481.232
BaseArea: 6.95525001804864E8
262000 value: 
Volume: 1.2855175278357014E13
Height: 18305.38
BaseArea: 7.02262137052441E8
263000 value: 
Volume: 8.004012902611972E12
Height: 11284.699
BaseArea: 7.092801414208719E8
264000 value: 
Volume: 1.461847621752468E13
Height: 20405.392
BaseArea: 7.164026164027959E8
265000 value: 
Volume: 3.1825167658648984E12
Height: 13191.193
BaseArea: 7.2378217024E8
266000 value: 
Volume: 3.3315794900632344E12
Height: 13662.676
BaseArea: 7.31535935580241E8
267000 value: 
Volume: 2.5908150751040415E12
Height: 10519.104
BaseArea: 7.38888523710016E8
268000 value: 
Volume: 8.629123610483906E12
Height: 11568.588
BaseArea: 7.459098388224999E8
269000 value: 
Volume: 2.4192416577376984E13
Height: 32108.451
BaseArea: 7.534594732513562E8
270000 value: 
Volume: 1.6350250259128092E13
Height: 21486.503
BaseArea: 7.609544586724089E8
271000 value: 
Volume: 1.46610546104024E13
Height: 19072.159
BaseArea: 7.687149950041E8
272000 value: 
Volume: 5.636301752123567E12
Height: 7260.063
BaseArea: 7.763433667343613E8
273000 value: 
Volume: 2.0902686063280466E12
Height: 7999.387
BaseArea: 7.839107945376489E8
274000 value: 
Volume: 2.3710872363649156E13
Height: 29962.458
BaseArea: 7.913527109040639E8
275000 value: 
Volume: 1.011907861680438E13
Height: 12661.341
BaseArea: 7.992106536585959E8
276000 value: 
Volume: 7.543534902804701E12
Height: 9348.958
BaseArea: 8.068850991527292E8
277000 value: 
Volume: 5.0420188882624E12
Height: 18568.932
BaseArea: 8.14589480148196E8
278000 value: 
Volume: 8.592688906758191E12
Height: 10447.995
BaseArea: 8.224246763860617E8
279000 value: 
Volume: 9.43330941728148E12
Height: 34106.559
BaseArea: 8.297503202197689E8
280000 value: 
Volume: 7.987339842386315E12
Height: 28607.403
BaseArea: 8.376160369104091E8
281000 value: 
Volume: 2.299351514419937E12
Height: 8159.674
BaseArea: 8.45383595381361E8
282000 value: 
Volume: 9.992469566240957E12
Height: 11712.166
BaseArea: 8.531700768449625E8
283000 value: 
Volume: 1.078964884129777E13
Height: 37599.235
BaseArea: 8.60893752862081E8
284000 value: 
Volume: 4.513266532314607E12
Height: 5193.02
BaseArea: 8.691024745359361E8
285000 value: 
Volume: 2.571947970451749E13
Height: 29315.012
